6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
-0.06506321047663562 | [ 5.56 -5.56] | -0.03713280344538985
-0.0632626041170512 | [ 5.57 -5.57] | -0.03694987479283672
-0.06147254804259998 | [ 5.58 -5.58] | -0.03676925946474618
-0.05969292499958293 | [ 5.59 -5.59] | -0.036590917644918834
-0.057923619674667845 | [ 5.6 -5.6] | -0.03641481040472456
-0.056164518652321964 | [ 5.61 -5.61] | -0.03624089967876419
-0.05441551037340523 | [ 5.62 -5.62] | -0.03606914824127496
-0.05267648509488743 | [ 5.63 -5.63] | -0.03589951968333027
-0.05094733485065113 | [ 5.64 -5.64] | -0.03573197839073997
-0.04922795341334662 | [ 5.65 -5.65] | -0.03556648952274153
-0.04751823625726503 | [ 5.66 -5.66] | -0.035403018991249174
-0.045818080522197206 | [ 5.67 -5.67] | -0.03524153344087624
-0.04412738497824642 | [ 5.68 -5.68] | -0.03508200022951749
-0.04244604999156556 | [ 5.69 -5.69] | -0.03492438740957911
-0.040773977490990126 | [ 5.7 -5.7] | -0.034768663709775806
-0.039111070935537694 | [ 5.72 -5.72] | -0.034614798517502245
-0.03745723528274898 | [ 5.73 -5.73] | -0.034462761861754496
-0.035812376957842146 | [ 5.74 -5.74] | -0.03431252439656114
-0.03417640382365764 | [ 5.75 -5.75] | -0.03416405738495454
-0.03254922515136781 | [ 5.76 -5.76] | -0.03401733268339045
-0.030930751591929033 | [ 5.76 -5.76] | -0.03387232272666528
-0.02932089514825289 | [ 5.77 -5.77] | -0.03372900051329679
-0.027719569148076287 | [ 5.78 -5.78] | -0.033587339591313096
-0.026126688217507826 | [ 5.79 -5.79] | -0.03344731404449936
-0.024542168255231242 | [ 5.8 -5.8] | -0.033308898479042295
-0.022965926407346737 | [ 5.81 -5.81] | -0.033172068010545716
-0.021397881042830236 | [ 5.82 -5.82] | -0.033036798251480516
-0.01983795172959391 | [ 5.83 -5.83] | -0.03290306529894482
-0.01828605921112906 | [ 5.84 -5.84] | -0.03277084572283301
-0.01674212538371507 | [ 5.85 -5.85] | -0.03264011655431186
-0.015206073274177952 | [ 5.86 -5.86] | -0.03251085527464882
-0.013677827018183064 | [ 5.87 -5.87] | -0.03238303980434887
-0.012157311839045485 | [ 5.88 -5.88] | -0.032256648492626966
-0.010644454027044677 | [ 5.89 -5.89] | -0.032131660107148616
-0.009139180919228726 | [ 5.9 -5.9] | -0.032008053824074165
-0.007641420879693506 | [ 5.91 -5.91] | -0.031885809218407675
-0.006151103280324214 | [ 5.92 -5.92] | -0.03176490625457527
-0.00466815848198664 | [ 5.93 -5.93] | -0.03164532527729091
-0.003192517816154145 | [ 5.93 -5.93] | -0.031527047002704076
-0.001724113566960593 | [ 5.94 -5.94] | -0.03141005250971966
-0.00026287895366524283 | [ 5.95 -5.95] | -0.031294323231625766
0.0011912518864807548 | [ 5.96 -5.96] | -0.031179840947927938
0.002638343914976894 | [ 5.97 -5.97] | -0.03106658777641149
0.004078461208436449 | [ 5.98 -5.98] | -0.03095454616538104
0.0055116669745795405 | [ 5.99 -5.99] | -0.03084369888620211
0.0069380235678663865 | [ 6. -6.] | -0.030734029025923874
0.008357592504781323 | [ 6. -6.] | -0.030625519980207745
0.009770434478775333 | [ 6.01 -6.01] | -0.030518155446401216
0.011176609374877685 | [ 6.02 -6.02] | -0.030411919416749655
0.012576176283984318 | [ 6.03 -6.03] | -0.03030679617189132
0.013969193516832179 | [ 6.04 -6.04] | -0.030202770274430694
0.015355718617667604 | [ 6.05 -6.05] | -0.030099826562731198
0.016735808377616946 | [ 6.06 -6.06] | -0.02999795014485948
0.01810951884776585 | [ 6.06 -6.06] | -0.02989712639267613
0.019476905351957462 | [ 6.07 -6.07] | -0.029797340936091554
0.020838022499314074 | [ 6.08 -6.08] | -0.029698579657471996
0.022192924196490826 | [ 6.09 -6.09] | -0.02960082868619677
0.023541663659667457 | [ 6.1 -6.1] | -0.029504074393306164
0.024884293426286536 | [ 6.11 -6.11] | -0.029408303386376674
0.026220865366542025 | [ 6.11 -6.11] | -0.029313502504426
0.027551430694626594 | [ 6.12 -6.12] | -0.029219658813022582
0.028876039979742477 | [ 6.13 -6.13] | -0.029126759599494234
0.03019474315688244 | [ 6.14 -6.14] | -0.029034792368225308
0.0315075895373869 | [ 6.15 -6.15] | -0.028943744836138617
0.0328146278192819 | [ 6.15 -6.15] | -0.028853604928218753
0.03411590609740369 | [ 6.16 -6.16] | -0.028764360773192943
0.03541147187331555 | [ 6.17 -6.17] | -0.028676000699324595
0.03670137206502176 | [ 6.18 -6.18] | -0.0285885132302457
0.03798565301648287 | [ 6.19 -6.19] | -0.02850188708099105
0.03926436050693883 | [ 6.19 -6.19] | -0.028416111154020044
0.04053753976004306 | [ 6.2 -6.2] | -0.028331174535441726
0.04180523545281274 | [ 6.21 -6.21] | -0.028247066491240876
0.04306749172439954 | [ 6.22 -6.22] | -0.028163776463662568
0.04432435218468541 | [ 6.22 -6.22] | -0.028081294067640237
0.045575859922706796 | [ 6.23 -6.23] | -0.027999609087322522
0.04682205751491278 | [ 6.24 -6.24] | -0.02791871147269796
0.04806298703325943 | [ 6.25 -6.25] | -0.02783859133628199
0.049298690053145626 | [ 6.25 -6.25] | -0.0277592389498781
0.050529207661193155 | [ 6.26 -6.26] | -0.02768064474143159
0.051754580462874955 | [ 6.27 -6.27] | -0.02760279929196139
0.05297484858999547 | [ 6.28 -6.28] | -0.02752569333254564
0.05419005170802593 | [ 6.28 -6.28] | -0.027449317741369425
0.055400229023298185 | [ 6.29 -6.29] | -0.027373663540878675
0.056605419290060785 | [ 6.3 -6.3] | -0.027298721894973475
0.057805660817399775 | [ 6.31 -6.31] | -0.02722448410625309
0.05900099147602745 | [ 6.31 -6.31] | -0.027150941613372725
0.060191448704942224 | [ 6.32 -6.32] | -0.027078085988391766
0.06137706951796267 | [ 6.33 -6.33] | -0.027005908934249527
0.06255789051013873 | [ 6.34 -6.34] | -0.026934402282270953
0.06373394786404195 | [ 6.34 -6.34] | -0.026863557989708003
0.06490527735593817 | [ 6.35 -6.35] | -0.026793368137363827
0.06607191436184566 | [ 6.36 -6.36] | -0.026723824927260855
0.06723389386348047 | [ 6.36 -6.36] | -0.026654920680369735
0.06839125045409152 | [ 6.37 -6.37] | -0.026586647834379282
0.06954401834418868 | [ 6.38 -6.38] | -0.02651899894150487
0.0706922313671654 | [ 6.38 -6.38] | -0.02645196666638256
0.07183592298481888 | [ 6.39 -6.39] | -0.02638554378396847
0.0729751262927688 | [ 6.4 -6.4] | -0.02631972317749575
0.0741098740257785 | [ 6.41 -6.41] | -0.026254497836514918
0.07524019856297935 | [ 6.41 -6.41] | -0.026189860854911026
0.07636613193300111 | [ 6.42 -6.42] | -0.026125805429007037
0.07748770581901007 | [ 6.43 -6.43] | -0.02606232485571089
0.07860495156365707 | [ 6.43 -6.43] | -0.025999412530676044
0.07971790017393739 | [ 6.44 -6.44] | -0.025937061946520484
0.08082658232596379 | [ 6.45 -6.45] | -0.02587526669108361
0.08193102836965556 | [ 6.45 -6.45] | -0.025814020445716214
0.08303126833334458 | [ 6.46 -6.46] | -0.025753316983592928
0.08412733192830044 | [ 6.47 -6.47] | -0.02569315016810924
0.08521924855317582 | [ 6.47 -6.47] | -0.025633513951229626
0.08630704729837518 | [ 6.48 -6.48] | -0.0255744023719617
0.08739075695034673 | [ 6.49 -6.49] | -0.025515809554794842
0.08847040599579978 | [ 6.49 -6.49] | -0.025457729708204847
0.08954602262584996 | [ 6.5 -6.5] | -0.025400157123183303
0.0906176347400922 | [ 6.51 -6.51] | -0.02534308617178325
0.09168526995060476 | [ 6.51 -6.51] | -0.02528651130573069
0.0927489555858838 | [ 6.52 -6.52] | -0.02523042705501223
0.0938087186947115 | [ 6.53 -6.53] | -0.02517482802654687
0.0948645860499584 | [ 6.53 -6.53] | -0.025119708902838954
0.09591658415232104 | [ 6.54 -6.54] | -0.025065064440694583
0.09696473923399712 | [ 6.54 -6.54] | -0.025010889469940248
0.09800907726229799 | [ 6.55 -6.55] | -0.02495717889218062
0.0990496239432009 | [ 6.56 -6.56] | -0.024903927679563675
0.10008640472484283 | [ 6.56 -6.56] | -0.024851130873604025
0.10111944480095524 | [ 6.57 -6.57] | -0.02479878358399542
0.10214876911424153 | [ 6.58 -6.58] | -0.024746880987461705
0.10317440235969949 | [ 6.58 -6.58] | -0.02469541832663985
0.10419636898788853 | [ 6.59 -6.59] | -0.024644390908967008
0.10521469320814317 | [ 6.6 -6.6] | -0.024593794105599608
0.10622939899173403 | [ 6.6 -6.6] | -0.02454362335036562
0.10724051007497742 | [ 6.61 -6.61] | -0.024493874138689253
0.10824804996229408 | [ 6.61 -6.61] | -0.024444542026626305
0.10925204192921797 | [ 6.62 -6.62] | -0.024395622629815802
0.11025250902535744 | [ 6.63 -6.63] | -0.024347111622520012
0.11124947407730769 | [ 6.63 -6.63] | -0.024299004736679244
0.1122429596915167 | [ 6.64 -6.64] | -0.024251297760928776
0.11323298825710577 | [ 6.64 -6.64] | -0.02420398653972212
0.11421958194864444 | [ 6.65 -6.65] | -0.024157066972398354
0.11520276272888164 | [ 6.66 -6.66] | -0.024110535012290574
0.11618255235143346 | [ 6.66 -6.66] | -0.024064386665873627
0.1171589723634282 | [ 6.67 -6.67] | -0.02401861799189111
0.11813204410810983 | [ 6.67 -6.67] | -0.02397322510053637
0.11910178872740088 | [ 6.68 -6.68] | -0.023928204152595632
0.12006822716442485 | [ 6.69 -6.69] | -0.02388355135869807
0.12103138016598916 | [ 6.69 -6.69] | -0.023839262978461343
0.1219912682850301 | [ 6.7 -6.7] | -0.02379533531975493
0.12294791188301905 | [ 6.7 -6.7] | -0.023751764737934528
0.12390133113233194 | [ 6.71 -6.71] | -0.023708547635073983
0.12485154601858209 | [ 6.72 -6.72] | -0.023665680459255205
0.12579857634291708 | [ 6.72 -6.72] | -0.02362315970382769
0.1267424417242806 | [ 6.73 -6.73] | -0.023580981906727673
0.12768316160163987 | [ 6.73 -6.73] | -0.02353914364975504
0.12862075523617825 | [ 6.74 -6.74] | -0.02349764155790602
0.12955524171345623 | [ 6.74 -6.74] | -0.02345647229871485
0.13048663994553786 | [ 6.75 -6.75] | -0.023415632581582257
0.13141496867308655 | [ 6.76 -6.76] | -0.02337511915713584
0.1323402464674284 | [ 6.76 -6.76] | -0.023334928816593686
0.13326249173258511 | [ 6.77 -6.77] | -0.023295058391172352
0.1341817227072759 | [ 6.77 -6.77] | -0.023255504751419263
0.1350979574668905 | [ 6.78 -6.78] | -0.023216264806678256
0.13601121392543186 | [ 6.78 -6.78] | -0.02317733550445889
0.13692150983743065 | [ 6.79 -6.79] | -0.023138713829873155
0.13782886279983123 | [ 6.79 -6.79] | -0.02310039680507361
0.1387332902538498 | [ 6.8 -6.8] | -0.023062381488687514
0.13963480948680562 | [ 6.81 -6.81] | -0.023024664975268658
0.14053343763392515 | [ 6.81 -6.81] | -0.02298724439478367
0.14142919168011894 | [ 6.82 -6.82] | -0.022950116912052544
0.14232208846173428 | [ 6.82 -6.82] | -0.022913279726237523
0.14321214466828178 | [ 6.83 -6.83] | -0.02287673007036037
0.1440993768441363 | [ 6.83 -6.83] | -0.022840465210770086
0.14498380139021388 | [ 6.84 -6.84] | -0.022804482446667544
0.14586543456562445 | [ 6.84 -6.84] | -0.022768779109625277
0.14674429248930104 | [ 6.85 -6.85] | -0.022733352563090233
0.14762039114160513 | [ 6.85 -6.85] | -0.02269820020196152
0.14849374636590967 | [ 6.86 -6.86] | -0.022663319452081457
0.14936437387015908 | [ 6.86 -6.86] | -0.022628707769816403
0.1502322892284074 | [ 6.87 -6.87] | -0.022594362641619237
0.15109750788233478 | [ 6.87 -6.87] | -0.02256028158356299
0.1519600451427421 | [ 6.88 -6.88] | -0.02252646214095312
0.15281991619102486 | [ 6.89 -6.89] | -0.022492901887885653
0.15367713608062647 | [ 6.89 -6.89] | -0.02245959842681506
0.15453171973847107 | [ 6.9 -6.9] | -0.02242654938819793
0.15538368196637659 | [ 6.9 -6.9] | -0.02239375243004707
0.15623303744244743 | [ 6.91 -6.91] | -0.02236120523756923
0.1570798007224487 | [ 6.91 -6.91] | -0.022328905522763506
0.15792398624116102 | [ 6.92 -6.92] | -0.0222968510240501
0.15876560831371658 | [ 6.92 -6.92] | -0.022265039505888796
0.15960468113691686 | [ 6.93 -6.93] | -0.022233468758426148
0.1604412187905323 | [ 6.93 -6.93] | -0.022202136597122
0.16127523523858459 | [ 6.94 -6.94] | -0.022171040862405823
0.16210674433061034 | [ 6.94 -6.94] | -0.022140179419318687
0.16293575980290842 | [ 6.95 -6.95] | -0.022109550157172492
0.16376229527977065 | [ 6.95 -6.95] | -0.022079150989222224
0.164586364274695 | [ 6.96 -6.96] | -0.02204897985232246
0.16540798019158284 | [ 6.96 -6.96] | -0.022019034706599216
0.16622715632591992 | [ 6.97 -6.97] | -0.021989313535150462
0.16704390586594153 | [ 6.97 -6.97] | -0.021959814343707362
0.1678582418937824 | [ 6.98 -6.98] | -0.02193053516033385
0.16867017738661083 | [ 6.98 -6.98] | -0.021901474035115623
0.16947972521774765 | [ 6.99 -6.99] | -0.021872629039874365
0.17028689815777046 | [ 6.99 -6.99] | -0.021843998267849517
0.17109170887560324 | [ 7. -7.] | -0.021815579833426774
0.17189416993959186 | [ 7. -7.] | -0.021787371871848128
0.17269429381856466 | [ 7.01 -7.01] | -0.02175937253891721
0.1734920928828799 | [ 7.01 -7.01] | -0.021731580010745353
0.17428757940545905 | [ 7.02 -7.02] | -0.021703992483456867
0.17508076556280652 | [ 7.02 -7.02] | -0.021676608172926968
0.1758716634360162 | [ 7.03 -7.03] | -0.021649425314527907
0.176660285011765 | [ 7.03 -7.03] | -0.021622442162858697
0.17744664218329337 | [ 7.04 -7.04] | -0.021595656991496855
0.17823074675137304 | [ 7.04 -7.04] | -0.021569068092733304
0.1790126104252625 | [ 7.05 -7.05] | -0.021542673777337536
0.17979224482365008 | [ 7.05 -7.05] | -0.0215164723743151
0.18056966147558462 | [ 7.05 -7.05] | -0.021490462230661554
0.1813448718213948 | [ 7.06 -7.06] | -0.02146464171111643
0.18211788721359623 | [ 7.06 -7.06] | -0.021439009197956275
0.18288871891778719 | [ 7.07 -7.07] | -0.021413563090731835
0.18365737811353305 | [ 7.07 -7.07] | -0.021388301806083185
0.18442387589523931 | [ 7.08 -7.08] | -0.02136322377747947
0.18518822327301343 | [ 7.08 -7.08] | -0.021338327455017535
0.18595043117351637 | [ 7.09 -7.09] | -0.021313611305218937
0.18671051044080295 | [ 7.09 -7.09] | -0.021289073810790343
0.18746847183715146 | [ 7.1 -7.1] | -0.02126471347043757
0.1882243260438836 | [ 7.1 -7.1] | -0.021240528798646727
0.18897808366217345 | [ 7.11 -7.11] | -0.021216518325496037
0.18972975521384688 | [ 7.11 -7.11] | -0.021192680596431576
0.1904793511421708 | [ 7.11 -7.11] | -0.02116901417210633
0.19122688181263242 | [ 7.12 -7.12] | -0.021145517628153122
0.1919723575137094 | [ 7.12 -7.12] | -0.021122189555012466
0.19271578845763 | [ 7.13 -7.13] | -0.02109902855774687
0.19345718478112392 | [ 7.13 -7.13] | -0.021076033255846893
0.19419655654616433 | [ 7.14 -7.14] | -0.02105320228304472
0.19493391374070043 | [ 7.14 -7.14] | -0.021030534287153214
0.19566926627938122 | [ 7.15 -7.15] | -0.021008027929880314
0.19640262400427033 | [ 7.15 -7.15] | -0.020985681886648067
0.19713399668555232 | [ 7.16 -7.16] | -0.02096349484642611
0.19786339402223005 | [ 7.16 -7.16] | -0.02094146551156165
0.1985908256428144 | [ 7.16 -7.16] | -0.020919592597629932
0.19931630110600476 | [ 7.17 -7.17] | -0.02089787483323645
0.20003982990136168 | [ 7.17 -7.17] | -0.02087631095989144
0.2007614214499718 | [ 7.18 -7.18] | -0.020854899731829475
0.20148108510510432 | [ 7.18 -7.18] | -0.020833639915842004
0.20219883015285964 | [ 7.19 -7.19] | -0.020812530291160442
0.20291466581281065 | [ 7.19 -7.19] | -0.02079156964926943
0.20362860123863585 | [ 7.19 -7.19] | -0.020770756793761946
0.2043406455187458 | [ 7.2 -7.2] | -0.02075009054022161
0.20505080767690115 | [ 7.2 -7.2] | -0.02072956971602588
0.20575909667282394 | [ 7.21 -7.21] | -0.02070919316025234
0.20646552140280175 | [ 7.21 -7.21] | -0.020688959723509346
0.20717009070028425 | [ 7.22 -7.22] | -0.020668868267787792
0.20787281333647334 | [ 7.22 -7.22] | -0.02064891766635748
0.20857369802090597 | [ 7.22 -7.22] | -0.020629106803596673
0.2092727534020308 | [ 7.23 -7.23] | -0.020609434574885628
0.209969988067777 | [ 7.23 -7.23] | -0.020589899886458665
0.21066541054611723 | [ 7.24 -7.24] | -0.020570501655277743
0.2113590293056244 | [ 7.24 -7.24] | -0.020551238808898104
0.2120508527560211 | [ 7.25 -7.25] | -0.02053211028536194
0.21274088924872325 | [ 7.25 -7.25] | -0.02051311503305793
0.2134291470773776 | [ 7.25 -7.25] | -0.020494252010592205
0.21411563447839244 | [ 7.26 -7.26] | -0.02047552018669329
0.21480035963146282 | [ 7.26 -7.26] | -0.020456918540057076
0.21548333066008973 | [ 7.27 -7.27] | -0.02043844605926297
0.2161645556320929 | [ 7.27 -7.27] | -0.02042010174263877
0.2168440425601182 | [ 7.28 -7.28] | -0.020401884598156374
0.2175217994021391 | [ 7.28 -7.28] | -0.02038379364329739
0.2181978340619524 | [ 7.28 -7.28] | -0.020365827904981683
0.2188721543896687 | [ 7.29 -7.29] | -0.020347986419410657
0.21954476818219681 | [ 7.29 -7.29] | -0.020330268231999005
0.22021568318372298 | [ 7.3 -7.3] | -0.020312672397247766
0.22088490708618488 | [ 7.3 -7.3] | -0.020295197978640073
0.22155244752973996 | [ 7.3 -7.3] | -0.020277844048536685
0.22221831210322887 | [ 7.31 -7.31] | -0.02026060968808567
0.22288250834463344 | [ 7.31 -7.31] | -0.020243493987108716
0.22354504374152986 | [ 7.32 -7.32] | -0.02022649604401128
0.22420592573153642 | [ 7.32 -7.32] | -0.020209614965663595
0.22486516170275667 | [ 7.32 -7.32] | -0.020192849867334967
0.22552275899421778 | [ 7.33 -7.33] | -0.020176199872572492
0.2261787248963037 | [ 7.33 -7.33] | -0.020159664113121332
0.2268330666511835 | [ 7.34 -7.34] | -0.020143241728828348
0.2274857914532351 | [ 7.34 -7.34] | -0.020126931867540138
0.22813690644946458 | [ 7.34 -7.34] | -0.020110733685030864
0.22878641873992114 | [ 7.35 -7.35] | -0.02009464634489544
0.22943433537810665 | [ 7.35 -7.35] | -0.020078669018472255
0.23008066337138136 | [ 7.36 -7.36] | -0.020062800884757363
0.23072540968136543 | [ 7.36 -7.36] | -0.02004704113029967
0.23136858122433512 | [ 7.36 -7.36] | -0.02003138894915185
0.23201018487161595 | [ 7.37 -7.37] | -0.020015843542745063
0.23265022744997077 | [ 7.37 -7.37] | -0.020000404119840262
0.23328871574198395 | [ 7.38 -7.38] | -0.01998506989642558
0.233925656486441 | [ 7.38 -7.38] | -0.019969840095658345
0.23456105637870506 | [ 7.38 -7.38] | -0.01995471394775448
0.2351949220710886 | [ 7.39 -7.39] | -0.019939690689933155
0.23582726017322125 | [ 7.39 -7.39] | -0.019924769566328694
0.23645807725241388 | [ 7.39 -7.39] | -0.019909949827940317
0.23708737983401865 | [ 7.4 -7.4] | -0.019895230732508
0.23771517440178538 | [ 7.4 -7.4] | -0.019880611544489994
0.23834146739821419 | [ 7.41 -7.41] | -0.019866091534946617
0.2389662652249042 | [ 7.41 -7.41] | -0.019851669981499023
0.23958957424289862 | [ 7.41 -7.41] | -0.01983734616824294
0.24021140077302655 | [ 7.42 -7.42] | -0.019823119385684915
0.24083175109624058 | [ 7.42 -7.42] | -0.019808988930659542
0.24145063145395135 | [ 7.43 -7.43] | -0.019794954106276276
0.24206804804835816 | [ 7.43 -7.43] | -0.01978101422184771
0.24268400704277668 | [ 7.43 -7.43] | -0.019767168592822355
0.24329851456196303 | [ 7.44 -7.44] | -0.019753416540707596
0.24391157669243424 | [ 7.44 -7.44] | -0.019739757393021938
0.24452319948278578 | [ 7.44 -7.44] | -0.019726190483220496
0.24513338894400538 | [ 7.45 -7.45] | -0.01971271515062765
0.24574215104978397 | [ 7.45 -7.45] | -0.019699330740390153
0.24634949173682322 | [ 7.45 -7.45] | -0.019686036603396524
0.24695541690513992 | [ 7.46 -7.46] | -0.019672832096229373
0.2475599324183674 | [ 7.46 -7.46] | -0.01965971658110725
0.24816304410405374 | [ 7.47 -7.47] | -0.019646689425792625
0.24876475775395687 | [ 7.47 -7.47] | -0.019633750003583014
0.2493650791243371 | [ 7.47 -7.47] | -0.01962089769321443
0.24996401393624584 | [ 7.48 -7.48] | -0.019608131878824472
0.25056156787581196 | [ 7.48 -7.48] | -0.019595451949879463
0.25115774659452533 | [ 7.48 -7.48] | -0.019582857301141635
0.2517525557095172 | [ 7.49 -7.49] | -0.01957034733258216
0.25234600080383796 | [ 7.49 -7.49] | -0.01955792144936156
0.25293808742673163 | [ 7.49 -7.49] | -0.019545579061740544
0.2535288210939084 | [ 7.5 -7.5] | -0.019533319585051483
0.2541182072878137 | [ 7.5 -7.5] | -0.019521142439645853
0.2547062514578951 | [ 7.51 -7.51] | -0.019509047050820908
0.25529295902086613 | [ 7.51 -7.51] | -0.019497032848792138
0.25587833536096755 | [ 7.51 -7.51] | -0.019485099268631127
0.2564623858302265 | [ 7.52 -7.52] | -0.019473245750206994
0.25704511574871225 | [ 7.52 -7.52] | -0.01946147173816119
0.25762653040479 | [ 7.52 -7.52] | -0.019449776681836752
0.2582066350553723 | [ 7.53 -7.53] | -0.01943816003523137
0.25878543492616735 | [ 7.53 -7.53] | -0.019426621256968743
0.25936293521192527 | [ 7.53 -7.53] | -0.01941515981022832
0.2599391410766819 | [ 7.54 -7.54] | -0.019403775162708845
0.2605140576540005 | [ 7.54 -7.54] | -0.019392466786586085
0.2610876900472102 | [ 7.54 -7.54] | -0.01938123415846494
0.26166004332964315 | [ 7.55 -7.55] | -0.019370076759320513
0.26223112254486863 | [ 7.55 -7.55] | -0.01935899407448604
0.26280093270692534 | [ 7.55 -7.55] | -0.01934798559356929
0.2633694788005511 | [ 7.56 -7.56] | -0.01933705081044329
0.26393676578141056 | [ 7.56 -7.56] | -0.019326189223181647
0.2645027985763204 | [ 7.57 -7.57] | -0.0193154003340247
0.26506758208347275 | [ 7.57 -7.57] | -0.0193046836493371
0.26563112117265614 | [ 7.57 -7.57] | -0.019294038679567575
0.26619342068547475 | [ 7.58 -7.58] | -0.019283464939207302
0.2667544854355646 | [ 7.58 -7.58] | -0.019272961946749947
