1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0
parameter ends

state | action | reward
0.1498539068579597 | [ 1.15 -1.15] | -0.0001189946053376352
0.1501016571292824 | [ 1.15 -1.15] | -0.00011788384256128631
0.15034908607977346 | [ 1.15 -1.15] | -0.00011677812418521474
0.15059619438043545 | [ 1.15 -1.15] | -0.0001156774291328574
0.15084298270022667 | [ 1.15 -1.15] | -0.000114581736438127
0.15108945170606952 | [ 1.15 -1.15] | -0.00011349102523013397
0.15133560206285873 | [ 1.15 -1.15] | -0.00011240527474012815
0.15158143443346933 | [ 1.15 -1.15] | -0.00011132446429456888
0.151826949478765 | [ 1.15 -1.15] | -0.00011024857332344717
0.1520721478576061 | [ 1.15 -1.15] | -0.00010917758135057593
0.1523170302268574 | [ 1.15 -1.15] | -0.00010811146800053208
0.15256159724139653 | [ 1.15 -1.15] | -0.0001070502129931011
0.15280584955412194 | [ 1.15 -1.15] | -0.00010599379614050798
0.1530497878159604 | [ 1.15 -1.15] | -0.00010494219736130239
0.1532934126758752 | [ 1.16 -1.16] | -0.00010389539665814384
0.15353672478087388 | [ 1.16 -1.16] | -0.00010285337413446606
0.15377972477601615 | [ 1.16 -1.16] | -0.00010181610998615047
0.15402241330442146 | [ 1.16 -1.16] | -0.00010078358450152424
0.15426479100727714 | [ 1.16 -1.16] | -9.975577806413795e-05
0.1545068585238456 | [ 1.16 -1.16] | -9.873267115139052e-05
0.15474861649147229 | [ 1.16 -1.16] | -9.771424433035217e-05
0.15499006554559303 | [ 1.16 -1.16] | -9.670047826055124e-05
0.15523120631974197 | [ 1.16 -1.16] | -9.569135368981188e-05
Total reward: -8.370897825465194
1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0
parameter ends

state | action | reward
[-0.04] | [ 0.86 -0.86] | 0.005488516221761895
-0.07354090075735556 | [ 0.87 -0.87] | -0.012087840926761266
-0.14720383505395854 | [ 0.83 -0.83] | -0.04660214769388482
-0.23984760442120776 | [ 0.73 -0.73] | -0.0870489449474884
-0.33351046812186874 | [ 0.58 -0.58] | -0.12484516512171588
-0.42029458299922606 | [ 0.43 -0.43] | -0.16003990248241665
-0.4972494275512366 | [ 0.29 -0.29] | -0.19565892907913005
-0.5634868691989484 | [ 0.18 -0.18] | -0.23213589581376012
-0.6191567928480793 | [ 0.1 -0.1] | -0.26718849683202345
-0.665017664436401 | [ 0.04 -0.04] | -0.2980011538898576
-0.7021539552935548 | [ 0. -0.] | -0.3227258063316894
-0.7317667877365849 | [-0.02  0.02] | -0.3408132835459293
-0.7550347329023346 | [-0.04  0.04] | -0.19591672788599346
-0.7573179934773103 | [ 0.3 -0.3] | -0.22280325186053407
-0.7410677444660313 | [ 0.28 -0.28] | -0.21114644843914923
-0.72836304308664 | [ 0.3 -0.3] | -0.20205987750530532
-0.7174430194184795 | [ 0.32 -0.32] | -0.1948761744013402
-0.7072002043030529 | [ 0.33 -0.33] | -0.1886530875473417
-0.6972682040345837 | [ 0.33 -0.33] | -0.18298471805884592
-0.687614092939246 | [ 0.34 -0.34] | -0.17760446591338405
-0.6782330936520378 | [ 0.35 -0.35] | -0.1725045420109106
-0.6691101988901207 | [ 0.35 -0.35] | -0.1676677986723429
-0.6602313710802583 | [ 0.36 -0.36] | -0.1630741012663754
-0.6515840155622629 | [ 0.37 -0.37] | -0.15870576432889064
-0.6431564764110576 | [ 0.38 -0.38] | -0.1545468376512416
-0.6349379472831858 | [ 0.38 -0.38] | -0.15058282449029609
-0.6269184009891976 | [ 0.39 -0.39] | -0.1468005309456117
-0.6190885155611944 | [ 0.4 -0.4] | -0.143187923698884
-0.6114396093344726 | [ 0.4 -0.4] | -0.1397340050561179
-0.6039635836336393 | [ 0.41 -0.41] | -0.136428703966399
-0.5966528716988151 | [ 0.41 -0.41] | -0.13326278052960255
-0.5895003930809958 | [ 0.42 -0.42] | -0.13022774207526472
-0.5824995128261024 | [ 0.43 -0.43] | -0.1273157692076015
-0.5756440048550169 | [ 0.43 -0.43] | -0.1245196504626672
-0.5689280190320511 | [ 0.44 -0.44] | -0.12183272442966095
-0.5623460514847104 | [ 0.44 -0.44] | -0.11924882835991646
-0.5558929177968619 | [ 0.45 -0.45] | -0.11676225243048104
-0.5495637287477033 | [ 0.46 -0.46] | -0.11436769894936166
-0.5433538683117096 | [ 0.46 -0.46] | -0.11206024589045777
-0.537258973671245 | [ 0.47 -0.47] | -0.1098353142312522
-0.5312749170247835 | [ 0.47 -0.47] | -0.10768863863853109
-0.5253977890005191 | [ 0.48 -0.48] | -0.10561624110843933
-0.5196238835082523 | [ 0.48 -0.48] | -0.10361440721918706
-0.5139496838824004 | [ 0.49 -0.49] | -0.10167966469927524
-0.5083718501862508 | [ 0.49 -0.49] | -0.09980876405203737
-0.5028872075625734 | [ 0.5 -0.5] | -0.097998661009931
-0.49749273552875756 | [ 0.5 -0.5] | -0.09624650062019671
-0.4921855581260185 | [ 0.51 -0.51] | -0.09454960278758019
-0.4869629348421702 | [ 0.51 -0.51] | -0.09290544912089552
-0.4818222522361787 | [ 0.52 -0.52] | -0.09131167094828142
-0.4767610162003676 | [ 0.52 -0.52] | -0.08976603838183134
-0.4717768448028766 | [ 0.53 -0.53] | -0.08826645032592227
-0.46686746165892357 | [ 0.53 -0.53] | -0.08681092533565038
-0.4620306897846596 | [ 0.54 -0.54] | -0.08539759324219835
-0.45726444589205234 | [ 0.54 -0.54] | -0.08402468747109161
-0.45256673508735257 | [ 0.55 -0.55] | -0.08269053798743933
-0.44793564593935753 | [ 0.55 -0.55] | -0.08139356480926956
-0.44336934588693705 | [ 0.55 -0.55] | -0.0801322720363113
-0.43886607695819113 | [ 0.56 -0.56] | -0.07890524234708159
-0.4344241517762028 | [ 0.56 -0.56] | -0.07771113192203713
-0.43004194982865757 | [ 0.57 -0.57] | -0.07654866575475934
-0.42571791398068537 | [ 0.57 -0.57] | -0.07541663331708147
-0.42145054721213565 | [ 0.58 -0.58] | -0.07431388454735456
-0.4172384095621707 | [ 0.58 -0.58] | -0.0732393261341331
-0.41308011526556526 | [ 0.58 -0.58] | -0.07219191807020839
-0.4089743300664557 | [ 0.59 -0.59] | -0.07117067045434786
-0.4049197686965032 | [ 0.59 -0.59] | -0.07017464052022175
-0.400915192505542 | [ 0.6 -0.6] | -0.06920292987391401
-0.39695940723377654 | [ 0.6 -0.6] | -0.06825468192316714
-0.39305126091550047 | [ 0.6 -0.6] | -0.06732907948299983
-0.38918964190512745 | [ 0.61 -0.61] | -0.0664253425437714
-0.3853734770170672 | [ 0.61 -0.61] | -0.06554272618895772
-0.381601729771658 | [ 0.61 -0.61] | -0.06468051865110958
-0.37787339873997844 | [ 0.62 -0.62] | -0.0638380394953704
-0.37418751598092614 | [ 0.62 -0.62] | -0.0630146379209591
-0.37054314556445694 | [ 0.63 -0.63] | -0.06220969117170753
-0.36693938217534716 | [ 0.63 -0.63] | -0.06142260304766694
-0.3633753497922673 | [ 0.63 -0.63] | -0.06065280251029826
-0.3598502004373423 | [ 0.64 -0.64] | -0.059899742374488744
-0.35636311299173357 | [ 0.64 -0.64] | -0.059162898081188305
-0.3529132920731027 | [ 0.64 -0.64] | -0.058441766544861336
-0.34949996697111735 | [ 0.65 -0.65] | -0.05773586507056611
-0.34612239063743355 | [ 0.65 -0.65] | -0.05704473033577363
-0.34277983872684337 | [ 0.65 -0.65] | -0.05636791743244713
-0.3394716086865091 | [ 0.66 -0.66] | -0.05570499896530191
-0.33619701889041664 | [ 0.66 -0.66] | -0.05505556420241905
-0.3329554078163835 | [ 0.66 -0.66] | -0.054419218274712675
-0.32974613326313146 | [ 0.67 -0.67] | -0.0537955814209866
-0.32656857160510894 | [ 0.67 -0.67] | -0.05318428827563788
-0.3234221170828969 | [ 0.67 -0.67] | -0.052584987196164876
-0.3203061811271808 | [ 0.67 -0.67] | -0.05199733962793044
-0.31722019171439997 | [ 0.68 -0.68] | -0.05142101950383996
-0.3141635927523093 | [ 0.68 -0.68] | -0.05085571267664589
-0.31113584349380224 | [ 0.68 -0.68] | -0.05030111638188973
-0.3081364179774501 | [ 0.69 -0.69] | -0.0497569387295427
-0.3051648044933095 | [ 0.69 -0.69] | -0.04922289822259209
-0.3022205050726398 | [ 0.69 -0.69] | -0.048698723300905175
-0.2993030350002582 | [ 0.7 -0.7] | -0.04818415190884657
-0.29641192234833796 | [ 0.7 -0.7] | -0.04767893108523366
-0.29354670753052836 | [ 0.7 -0.7] | -0.04718281657426418
-0.29070694287534143 | [ 0.7 -0.7] | -0.04669557245621831
-0.2878921922178164 | [ 0.71 -0.71] | -0.04621697079674585
-0.2851020305085288 | [ 0.71 -0.71] | -0.04574679131364479
-0.2823360434390687 | [ 0.71 -0.71] | -0.04528482106019031
-0.27959382708316155 | [ 0.72 -0.72] | -0.0448308541239663
-0.27687498755265477 | [ 0.72 -0.72] | -0.04438469134041125
-0.27417914066763716 | [ 0.72 -0.72] | -0.04394614002020105
-0.27150591163999954 | [ 0.72 -0.72] | -0.04351501368969875
-0.26885493476978484 | [ 0.73 -0.73] | -0.04309113184376326
-0.26622585315371333 | [ 0.73 -0.73] | -0.042674319710235574
-0.26361831840530003 | [ 0.73 -0.73] | -0.04226440802543639
-0.26103199038601704 | [ 0.73 -0.73] | -0.04186123282013519
-0.2584665369469812 | [ 0.74 -0.74] | -0.041464635215363366
-0.2559216336806756 | [ 0.74 -0.74] | -0.04107446122759977
-0.25339696368224346 | [ 0.74 -0.74] | -0.04069056158279407
-0.2508922173199106 | [ 0.74 -0.74] | -0.0403127915388047
-0.24840709201412509 | [ 0.75 -0.75] | -0.0399410107157561
-0.2459412920250174 | [ 0.75 -0.75] | -0.039575082933961
-0.24349452824780862 | [ 0.75 -0.75] | -0.03921487605899452
-0.24106651801581186 | [ 0.75 -0.75] | -0.038860261853547795
-0.23865698491069168 | [ 0.76 -0.76] | -0.03851111583573113
-0.236265658579664 | [ 0.76 -0.76] | -0.0381673171434975
-0.2338922745593323 | [ 0.76 -0.76] | -0.03782874840488811
-0.23153657410587403 | [ 0.76 -0.76] | -0.03749529561378365
-0.229198304031304 | [ 0.77 -0.77] | -0.037166848010951443
-0.22687721654555687 | [ 0.77 -0.77] | -0.036843297970032135
-0.22457306910414035 | [ 0.77 -0.77] | -0.0365245408883518
-0.22228562426112677 | [ 0.77 -0.77] | -0.03621047508218908
-0.22001464952725946 | [ 0.78 -0.78] | -0.035901001686416835
-0.21775991723296084 | [ 0.78 -0.78] | -0.035596024558196285
-0.2155212043960423 | [ 0.78 -0.78] | -0.035295450184622316
-0.21329829259392188 | [ 0.78 -0.78] | -0.03499918759406608
-0.21109096784016781 | [ 0.78 -0.78] | -0.034707148271089776
-0.20889902046519238 | [ 0.79 -0.79] | -0.03441924607474229
-0.20672224500093073 | [ 0.79 -0.79] | -0.03413539716009542
-0.2045604400693453 | [ 0.79 -0.79] | -0.03385551990286524
-0.2024134082746046 | [ 0.79 -0.79] | -0.03357953482696042
-0.20028095609879265 | [ 0.79 -0.79] | -0.03330736453487974
-0.19816289380100957 | [ 0.8 -0.8] | -0.03303893364076455
-0.19605903531973412 | [ 0.8 -0.8] | -0.03277416870602982
-0.1939691981783203 | [ 0.8 -0.8] | -0.03251299817745991
-0.19189320339351013 | [ 0.8 -0.8] | -0.032255352327635954
-0.1898308753868448 | [ 0.81 -0.81] | -0.03200116319761287
-0.18778204189886796 | [ 0.81 -0.81] | -0.03175036454174331
-0.18574653390601384 | [ 0.81 -0.81] | -0.03150289177456949
-0.1837241855400807 | [ 0.81 -0.81] | -0.03125868191964822
-0.1817148340101943 | [ 0.81 -0.81] | -0.031017673560295295
-0.1797183195271678 | [ 0.82 -0.82] | -0.030779806792120144
-0.17773448523017144 | [ 0.82 -0.82] | -0.030545023177279966
-0.1757631771156281 | [ 0.82 -0.82] | -0.030313265700406208
-0.17380424396825256 | [ 0.82 -0.82] | -0.03008447872610891
-0.1718575372941586 | [ 0.82 -0.82] | -0.029858607958007682
-0.1699229112559589 | [ 0.83 -0.83] | -0.029635600399228145
-0.16800022260978745 | [ 0.83 -0.83] | -0.02941540431429313
-0.16608933064417522 | [ 0.83 -0.83] | -0.02919796919235446
-0.1641900971207156 | [ 0.83 -0.83] | -0.028983245711748686
-0.16230238621645426 | [ 0.83 -0.83] | -0.028771185705758765
-0.1604260644679462 | [ 0.83 -0.83] | -0.028561742129581767
-0.1585610007169192 | [ 0.84 -0.84] | -0.028354869028455288
-0.15670706605749035 | [ 0.84 -0.84] | -0.02815052150687471
-0.15486413378488162 | [ 0.84 -0.84] | -0.027948655698874815
-0.15303207934558277 | [ 0.84 -0.84] | -0.027749228739338327
-0.15121078028891186 | [ 0.84 -0.84] | -0.02755219873628978
-0.14940011621992805 | [ 0.85 -0.85] | -0.027357524744127427
-0.14759996875364778 | [ 0.85 -0.85] | -0.027165166737784952
-0.1458102214705232 | [ 0.85 -0.85] | -0.02697508205624928
-0.1440307600867022 | [ 0.85 -0.85] | -0.02678719993251411
-0.1422614742360303 | [ 0.85 -0.85] | -0.026601483111007566
-0.14050225553095516 | [ 0.86 -0.86] | -0.02641791873376669
-0.1387529957617573 | [ 0.86 -0.86] | -0.026236478988100387
-0.13701358792755722 | [ 0.86 -0.86] | -0.02605713081784414
-0.13528392667690237 | [ 0.86 -0.86] | -0.025879840423804916
-0.1335639083529974 | [ 0.86 -0.86] | -0.025704574355215955
-0.13185343095984214 | [ 0.86 -0.86] | -0.025531299782080276
-0.13015239412481736 | [ 0.87 -0.87] | -0.0253599845517119
-0.12846069906419788 | [ 0.87 -0.87] | -0.025190596173589756
-0.12677824813964392 | [ 0.87 -0.87] | -0.025023092451034516
-0.12510494078596338 | [ 0.87 -0.87] | -0.024857440785899434
-0.12344067745112762 | [ 0.87 -0.87] | -0.024693620662145414
-0.1217853636594138 | [ 0.87 -0.87] | -0.02453160649166866
-0.12013890765284556 | [ 0.88 -0.88] | -0.024371370391943228
-0.11850121931399299 | [ 0.88 -0.88] | -0.02421288453493741
-0.1168722099196655 | [ 0.88 -0.88] | -0.024056121659617697
-0.11525179208559169 | [ 0.88 -0.88] | -0.02390105508727636
-0.11363987973874674 | [ 0.88 -0.88] | -0.023747658688729637
-0.1120363880919115 | [ 0.88 -0.88] | -0.02359590686228236
-0.11044123361843076 | [ 0.89 -0.89] | -0.023445774518384692
-0.10885433402740327 | [ 0.89 -0.89] | -0.023297237066493014
-0.10727560823943325 | [ 0.89 -0.89] | -0.023150270402767258
-0.10570497636296602 | [ 0.89 -0.89] | -0.023004850898156716
-0.10414235967119642 | [ 0.89 -0.89] | -0.02286095538685915
-0.10258768057953553 | [ 0.89 -0.89] | -0.022718561155137946
-0.10104086262362034 | [ 0.89 -0.89] | -0.02257764593043623
-0.0995018304378492 | [ 0.9 -0.9] | -0.02243818787078934
-0.09797050973442964 | [ 0.9 -0.9] | -0.022300165554587033
-0.0964468272829229 | [ 0.9 -0.9] | -0.022163557970574347
-0.09493071089027147 | [ 0.9 -0.9] | -0.02202834450816887
-0.09342208938129651 | [ 0.9 -0.9] | -0.021894504948027835
-0.09192089257965073 | [ 0.9 -0.9] | -0.02176201945290379
-0.09042705128921522 | [ 0.91 -0.91] | -0.021630868558714045
-0.0889404972759269 | [ 0.91 -0.91] | -0.021501033165909823
-0.08746116325002594 | [ 0.91 -0.91] | -0.021372494531053592
-0.08598898284871022 | [ 0.91 -0.91] | -0.021245234258607297
-0.0845238906191863 | [ 0.91 -0.91] | -0.02111923429299816
-0.08306582200210616 | [ 0.91 -0.91] | -0.020994476910842687
-0.08161471331537905 | [ 0.91 -0.91] | -0.020870944713437072
-0.08017050173834857 | [ 0.92 -0.92] | -0.020748620619411382
-0.07873312529632429 | [ 0.92 -0.92] | -0.020627487857578012
-0.07730252284545965 | [ 0.92 -0.92] | -0.02050752996000217
-0.0758786340579659 | [ 0.92 -0.92] | -0.020388730755244444
-0.07446139940765384 | [ 0.92 -0.92] | -0.020271074361755983
-0.07305076015579401 | [ 0.92 -0.92] | -0.020154545181492976
-0.07164665833728753 | [ 0.92 -0.92] | -0.020039127893658765
-0.07024903674713906 | [ 0.93 -0.93] | -0.0199248074486458
-0.0688578389272242 | [ 0.93 -0.93] | -0.01981156906209139
-0.06747300915334394 | [ 0.93 -0.93] | -0.019699398209147116
-0.06609449242255742 | [ 0.93 -0.93] | -0.019588280618814916
-0.06472223444078813 | [ 0.93 -0.93] | -0.019478202268524567
-0.06335618161069415 | [ 0.93 -0.93] | -0.019369149378772255
-0.06199628101979725 | [ 0.93 -0.93] | -0.019261108407936774
-0.06064248042886362 | [ 0.94 -0.94] | -0.01915406604720668
-0.05929472826052981 | [ 0.94 -0.94] | -0.019048009215654638
-0.05795297358816814 | [ 0.94 -0.94] | -0.01894292505542822
-0.05661716612498543 | [ 0.94 -0.94] | -0.018838800927037942
-0.055287256213348575 | [ 0.94 -0.94] | -0.01873562440481173
-0.053963194814332066 | [ 0.94 -0.94] | -0.018633383272427154
-0.05264493349748171 | [ 0.94 -0.94] | -0.018532065518551882
-0.051332424430788906 | [ 0.95 -0.95] | -0.018431659332609013
-0.05002562037087113 | [ 0.95 -0.95] | -0.018332153100645104
-0.04872447465335236 | [ 0.95 -0.95] | -0.018233535401298104
-0.04742894118343988 | [ 0.95 -0.95] | -0.01813579500183468
-0.04613897442669155 | [ 0.95 -0.95] | -0.01803892085434293
-0.04485452939996934 | [ 0.95 -0.95] | -0.017942902091950118
-0.043575561662575035 | [ 0.95 -0.95] | -0.017847728025209654
-0.0423020273075635 | [ 0.95 -0.95] | -0.017753388138477006
-0.041033882953228205 | [ 0.96 -0.96] | -0.017659872086463205
-0.03977108573475694 | [ 0.96 -0.96] | -0.01756716969081335
-0.038513593296052424 | [ 0.96 -0.96] | -0.017475270936804437
-0.03726136378171337 | [ 0.96 -0.96] | -0.017384165970079236
-0.03601435582917367 | [ 0.96 -0.96] | -0.017293845093499582
-0.0347725285609949 | [ 0.96 -0.96] | -0.017204298764052297
-0.033535841577308954 | [ 0.96 -0.96] | -0.017115517589802367
-0.032304254948407454 | [ 0.96 -0.96] | -0.01702749232699318
-0.031077729207474182 | [ 0.97 -0.97] | -0.016940213877116216
-0.02985622534345737 | [ 0.97 -0.97] | -0.016853673284138945
-0.02863970479407845 | [ 0.97 -0.97] | -0.01676786173171885
-0.02742812943897507 | [ 0.97 -0.97] | -0.016682770540542347
-0.026221461592974064 | [ 0.97 -0.97] | -0.01659839116568863
-0.025019663999491796 | [ 0.97 -0.97] | -0.01651471519406573
-0.023822699824059424 | [ 0.97 -0.97] | -0.016431734341904813
-0.022630532647970134 | [ 0.97 -0.97] | -0.016349440452315553
-0.021443126462044736 | [ 0.98 -0.98] | -0.016267825492872028
-0.020260445660514607 | [ 0.98 -0.98] | -0.016186881553304052
-0.01908245503501774 | [ 0.98 -0.98] | -0.01610660084316358
-0.017909119768706343 | [ 0.98 -0.98] | -0.016026975689638123
-0.01674040543046336 | [ 0.98 -0.98] | -0.01594799853531984
-0.015576277969225219 | [ 0.98 -0.98] | -0.015869661936082784
-0.014416703708408557 | [ 0.98 -0.98] | -0.015791958558993516
-0.013261649340439031 | [ 0.98 -0.98] | -0.015714881180260536
-0.012111081921379434 | [ 0.98 -0.98] | -0.015638422683222554
-0.01096496886565517 | [ 0.99 -0.99] | -0.015562576056408955
-0.009823277940875412 | [ 0.99 -0.99] | -0.015487334391611327
-0.008685977262746952 | [ 0.99 -0.99] | -0.015412690882004953
-0.00755303529007975 | [ 0.99 -0.99] | -0.015338638820334146
-0.006424420819881576 | [ 0.99 -0.99] | -0.015265171597100332
-0.005300102982539793 | [ 0.99 -0.99] | -0.01519228269879732
-0.004180051237088965 | [ 0.99 -0.99] | -0.01511996570622985
-0.0030642353665619616 | [ 0.99 -0.99] | -0.015048214292784903
-0.001952625473422807 | [ 0.99 -0.99] | -0.01497702222283352
-0.0008451919750801109 | [ 1. -1.] | -0.014906383350065947
0.00025809440052117216 | [ 1. -1.] | -0.014836291615971125
0.0013572626192310307 | [ 1. -1.] | -0.01476674104823847
0.0024523413449507275 | [ 1. -1.] | -0.014697725759284522
0.0035433589438151874 | [ 1. -1.] | -0.01462693747923083
0.00463049289837788 | [ 1. -1.] | -0.01455488259030398
0.0057138850350853775 | [ 1. -1.] | -0.0144855738731489
0.006793415020015437 | [ 1. -1.] | -0.014418220906888664
0.007869015286125658 | [ 1. -1.] | -0.014351713355849165
0.008940690657618969 | [ 1.01 -1.01] | -0.014285764313498282
0.010008464155431222 | [ 1.01 -1.01] | -0.014220319152392934
0.0110723617685841 | [ 1.01 -1.01] | -0.014155366155374325
0.01213240964569642 | [ 1.01 -1.01] | -0.01409089958922994
0.01318863370797552 | [ 1.01 -1.01] | -0.014026914340330765
0.014241059615634015 | [ 1.01 -1.01] | -0.013963405368051168
0.015289712770875935 | [ 1.01 -1.01] | -0.013900367687932803
0.016334618322096605 | [ 1.01 -1.01] | -0.013837796379841954
0.017375801167470017 | [ 1.01 -1.01] | -0.013775686589710881
0.01841328595829844 | [ 1.02 -1.02] | -0.013714033529001506
0.01944709710227092 | [ 1.02 -1.02] | -0.013652832473687013
0.020477258766663082 | [ 1.02 -1.02] | -0.013592078763183649
0.021503794881484423 | [ 1.02 -1.02] | -0.013531767799326912
0.022526729142574198 | [ 1.02 -1.02] | -0.013471895045297813
0.023546085014646587 | [ 1.02 -1.02] | -0.013412456024657349
0.024561885734286894 | [ 1.02 -1.02] | -0.013353446320336585
0.025574154312898976 | [ 1.02 -1.02] | -0.013294861573673907
0.026582913539605974 | [ 1.02 -1.02] | -0.013236697483438383
0.027588185984103467 | [ 1.02 -1.02] | -0.013178949804947515
0.02858999399946767 | [ 1.03 -1.03] | -0.013121614349096134
0.029588359724918887 | [ 1.03 -1.03] | -0.013064686981507442
0.030583305088540503 | [ 1.03 -1.03] | -0.013008163621617436
0.03157485180995537 | [ 1.03 -1.03] | -0.01295204024183146
0.03256302140295992 | [ 1.03 -1.03] | -0.012896312866669715
0.03354783517811667 | [ 1.03 -1.03] | -0.012840977571926558
0.034529314245305885 | [ 1.03 -1.03] | -0.012786030483899266
0.03550747951623742 | [ 1.03 -1.03] | -0.012731467778522371
0.036482351706923676 | [ 1.03 -1.03] | -0.01267728568063802
0.037453951340113784 | [ 1.03 -1.03] | -0.012623480463199725
0.03842229874768975 | [ 1.04 -1.04] | -0.01257004844652326
0.03938741407302655 | [ 1.04 -1.04] | -0.012516985997543138
