5.0, 0.0, 5.0, 0.5, -1.5, 0.6, -0.8, 0.4, -1.5, -0.8, -0.5, -3.5, 5.0, 0.9, 5.0, -1.0, 1.0, 1.0
parameter ends

state | action | reward
-0.25989297568065245 | [-26.53  -5.85] | -0.02363942687446051
-0.1599995677501587 | [-26.87  -5.53] | 0.14852020726729784
-0.06067795917884738 | [-27.07  -5.2 ] | 0.3157927745601987
0.03772959761120277 | [-27.16  -4.87] | 0.47370434520236215
0.1349486448584972 | [-27.14  -4.57] | 0.6182415896884579
0.23079194810314982 | [-26.99  -4.31] | 0.7467871771634373
0.32513297893468696 | [-26.72  -4.1 ] | 0.8582356330544939
0.41788694856005526 | [-26.31  -3.95] | 0.9527101677312161
0.5090026050146639 | [-25.79  -3.86] | 1.03104655046352
0.5984507426508777 | [-25.17  -3.82] | 1.0941924255596185
0.6862078684396611 | [-24.45  -3.82] | 1.1428098881099311
0.7722415751530012 | [-23.65  -3.84] | 1.177218372914619
0.8565037787519724 | [-22.78  -3.89] | 1.1975837476284967
0.9389327927253552 | [-21.85  -3.94] | 1.2041708136547211
1.019461203176813 | [-20.87  -4.  ] | 1.197533364707083
1.0980258340474092 | [-19.86  -4.07] | 1.1786047095536598
1.1745773632344207 | [-18.83  -4.14] | 1.1487030481771237
1.2490885709269313 | [-17.81  -4.22] | 1.109479552440931
1.3215610518286924 | [-16.81  -4.3 ] | 1.0628337034075268
1.3920305771961339 | [-15.85  -4.38] | 1.0108145266165118
1.4605714201877977 | [-14.96  -4.47] | 0.9555219915562128
1.5273000427023768 | [-14.16  -4.57] | 0.8990195501709701
1.5923786540816294 | [-13.46  -4.69] | 0.8432655060657843
1.6560193018680662 | [-12.89  -4.82] | 0.9803459454079315
1.7242073331890329 | [-7.57 -8.96] | 1.412456402327515
1.8057451735028571 | [-7.77 -9.72] | 0.7701891588679605
1.8468425571412592 | [ 5.02 -1.32] | 0.07413006240379359
1.8428101420574265 | [8.81 1.06] | -0.2039167270465914
1.820307423218097 | [13.23  2.3 ] | -0.392583350907981
1.7845706353582 | [16.41  3.21] | -0.5375197238664331
1.7396041801297795 | [18.41  3.83] | -0.6415783317736508
1.6886284208311453 | [19.55  4.25] | -0.7150391441519103
1.6337803241159183 | [20.16  4.55] | -0.769108514859084
1.5762563313029363 | [20.49  4.8 ] | -0.8130409378818083
1.5165585817008638 | [20.74  5.03] | -0.8536595289266466
1.4547013516083518 | [21.    5.27] | -0.8951149833629364
1.3903753375352899 | [21.35  5.55] | -0.9384590079869065
1.3231001079108355 | [21.83  5.86] | -0.9820514072416682
1.2523511667432488 | [22.45  6.2 ] | -1.02181311075155
1.1776754981340722 | [23.2   6.56] | -1.0517101176682282
1.0987932478703248 | [24.04  6.9 ] | -1.0647022341802372
1.0156715836784 | [24.93  7.2 ] | -1.0541271900346483
0.9285538962871313 | [25.8   7.43] | -1.0152166062107573
0.8379349770450243 | [26.59  7.58] | -0.9462164408588618
0.7444888259783864 | [27.27  7.65] | -0.8486832477124475
0.6489716210001832 | [27.79  7.63] | -0.7269037331186269
0.5521285844104405 | [28.15  7.56] | -0.5867821477771069
0.45462647746268803 | [28.35  7.45] | -0.4346933048915319
0.3570213575995143 | [28.39  7.31] | -0.2766501585045661
0.2597568738090184 | [28.3   7.17] | -0.11787673359344156
0.1631805941097071 | [28.1   7.04] | 0.03715895264713094
0.06755516259262016 | [27.79  6.92] | 0.1846338541532369
-0.026948468626645062 | [27.39  6.82] | 0.3219963152324896
-0.12022086980901947 | [26.91  6.77] | 0.4478400043778431
-0.212183967511735 | [26.34  6.74] | 0.561485071771075
-0.3027728592262729 | [25.7   6.75] | 0.6626057394389061
-0.39192351635505607 | [25.    6.78] | 0.750958875530557
-0.47956496254095105 | [24.24  6.82] | 0.8262696727475627
-0.5656164921844513 | [23.43  6.87] | 0.8882650276912497
-0.6499897724344474 | [22.58  6.93] | 0.9367870851723256
-0.7325943668548587 | [21.71  6.98] | 0.9719135777203568
-0.8133447885841244 | [20.81  7.03] | 0.9940410838670559
-0.892167633465598 | [19.9   7.08] | 1.0039186493914571
-0.9690080296453538 | [19.    7.12] | 1.0026369990660204
-1.0438351433278188 | [18.12  7.16] | 0.9915845987835369
-1.1166467338215493 | [17.27  7.21] | 0.9723824181770604
-1.1874728578290101 | [16.47  7.25] | 0.9468084117246096
-1.2563788899662778 | [15.73  7.29] | 0.9167216896543817
-1.3234681088301152 | [15.07  7.35] | 0.8839949976112916
-1.3888842080058952 | [14.5   7.41] | 0.8504622653660125
-1.4528142242971387 | [14.04  7.5 ] | 0.8178857478815029
-1.5154925296650859 | [12.78  8.25] | 1.2423669467550333
-1.5922032883906352 | [ 7.7  12.55] | 1.3757277058276705
-1.673204909271463 | [ 7.5  11.38] | 0.4229589933071083
-1.6933185743558992 | [-2.9   2.85] | -0.022169338538160395
-1.6839130499836183 | [-6.02  0.32] | -0.3352488679500366
-1.655392695769892 | [-8.76 -1.78] | -0.5521564210915295
-1.6131939956322088 | [-11.99  -2.59] | -0.6704695343356629
-1.5628053619978142 | [-14.14  -3.11] | -0.7466037925745829
-1.50722340033389 | [-15.44  -3.45] | -0.792299579818337
-1.4483282635326746 | [-16.17  -3.71] | -0.8192058636891137
-1.3870775719345037 | [-16.61  -3.94] | -0.8364681761252887
-1.3237627871828603 | [-16.94  -4.18] | -0.8503627926915804
-1.2582149332676833 | [-17.29  -4.46] | -0.8641868835583865
-1.1899713547898232 | [-17.73  -4.79] | -0.8778412064297462
-1.1184440572372307 | [-18.31  -5.17] | -0.888298653706077
-1.0430646906275063 | [-19.04  -5.56] | -0.890122956158482
-0.9634151322242207 | [-19.92  -5.95] | -0.8763973412931135
-0.8793335542676757 | [-20.9   -6.28] | -0.8402300539726766
-0.7909723487349393 | [-21.94  -6.53] | -0.7765399318238547
-0.6987882107904279 | [-22.98  -6.66] | -0.6834711914756197
-0.6034651050259988 | [-23.96  -6.67] | -0.5628047641674312
-0.5057981414252414 | [-24.84  -6.56] | -0.4192517861902753
-0.40658064361523183 | [-25.58  -6.36] | -0.25913462229018114
-0.30652662552230403 | [-26.18  -6.1 ] | -0.08914002865394813
-0.20623718204252695 | [-26.63  -5.79] | 0.08446869913930322
-0.10620119149312662 | [-26.95  -5.46] | 0.2561695035713618
-0.006815498963112291 | [-27.14  -5.13] | 0.42118807303679456
0.09158916970010546 | [-27.22  -4.8 ] | 0.5751625615278984
0.18875189678751628 | [-27.18  -4.5 ] | 0.7143354762570862
0.28449536592725416 | [-27.02  -4.25] | 0.8364306695647548
0.3786971255404659 | [-26.72  -4.05] | 0.9406830087764998
0.4712757132722601 | [-26.3   -3.91] | 1.027536682056345
0.5621842482562543 | [-25.76  -3.83] | 1.0980736344327298
0.6513983774496026 | [-25.11  -3.8 ] | 1.1533829198529282
0.7388987607850038 | [-24.37  -3.81] | 1.1941854875468292
0.8246559024727256 | [-23.54  -3.84] | 1.2208273037364974
0.9086236812027635 | [-22.65  -3.89] | 1.2335098814536716
0.9907420925421956 | [-21.7   -3.95] | 1.2325595887751308
1.0709457250656509 | [-20.7   -4.02] | 1.2186149023632473
1.1491740999704316 | [-19.67  -4.09] | 1.192705335658914
1.225381467973599 | [-18.63  -4.16] | 1.1562439576551995
1.299545126040779 | [-17.6   -4.24] | 1.1109646364009094
1.3716721488890815 | [-16.59  -4.32] | 1.0588294921993537
1.4418047618557726 | [-15.63  -4.41] | 1.0019252609030929
1.5100247003854046 | [-14.74  -4.5 ] | 0.9423625737280505
1.576456987844642 | [-13.94  -4.61] | 0.8821886225469161
1.6412736818661666 | [-13.25  -4.72] | 0.8233201271956333
1.7046982975297245 | [-12.69  -4.86] | 1.0711999514953088
1.7759565983540826 | [-6.97 -9.5 ] | 1.424265948331813
1.8581230877221586 | [-6.   -8.62] | 0.47850290664027895
1.8804604626938413 | [ 5.58 -1.15] | 0.04261113236927101
1.8747835356769318 | [9.31 1.24] | -0.23290410445792362
1.8508333365812928 | [13.68  2.46] | -0.41698547725365986
1.8139656582867298 | [16.8   3.35] | -0.5585025743125669
1.7681498105153022 | [18.75  3.96] | -0.661115846130382
1.7165139911760978 | [19.86  4.37] | -0.735189943117094
1.6610993521331239 | [20.47  4.67] | -0.7917057982883677
1.6030221914448313 | [20.82  4.91] | -0.8396633808077745
1.542720836203328 | [21.09  5.15] | -0.8856635966098877
1.480158651663634 | [21.39  5.41] | -0.9334552546106785
1.414992225226437 | [21.79  5.7 ] | -0.9835863625199995
1.3467255339479058 | [22.32  6.03] | -1.033835103683277
1.2748388291272468 | [22.99  6.38] | -1.079467272445162
1.198906145383039 | [23.78  6.74] | -1.1138117040248832
1.1186958884091815 | [24.66  7.07] | -1.1293487027371871
1.0342387455452027 | [25.57  7.36] | -1.119231510642045
0.9458460193610532 | [26.44  7.57] | -1.0788569848048144
0.8540713790581805 | [27.23  7.7 ] | -1.00691381488391
0.7596274992018607 | [27.89  7.73] | -0.9055004484206302
0.6632845833892766 | [28.38  7.69] | -0.7793613168897982
0.5657805929448187 | [28.71  7.6 ] | -0.6346839714282937
0.4677629601198755 | [28.87  7.46] | -0.47797247235315876
0.36976611931753 | [28.88  7.3 ] | -0.31529425843782505
0.27221593749498085 | [28.76  7.14] | -0.1519339521052443
0.1754486969949657 | [28.53  6.99] | 0.007444565719164312
0.07971626638507248 | [28.19  6.85] | 0.15881486189601235
-0.014820350940408535 | [27.77  6.75] | 0.2995456553539622
-0.1080578687052294 | [27.26  6.68] | 0.42821715588183196
-0.19992377465502945 | [26.66  6.66] | 0.5442049009073385
-0.2903597964740659 | [25.99  6.66] | 0.6472806194863465
-0.37930948195054925 | [25.26  6.69] | 0.7373009567890577
-0.46670939995431227 | [24.47  6.73] | 0.8140652677565452
-0.5524854981590567 | [23.63  6.78] | 0.8773424387957254
-0.6365549114487519 | [22.75  6.84] | 0.9269928539924203
-0.7188316924394277 | [21.85  6.9 ] | 0.9631016813860157
-0.7992343058849497 | [20.93  6.95] | 0.9860730118888184
-0.8776932204337976 | [20.  7.] | 0.9966703274886315
-0.9541577320501391 | [19.08  7.05] | 0.996008973055358
-1.0286017381108918 | [18.18  7.1 ] | 0.9855129815444666
-1.1010284718786263 | [17.32  7.14] | 0.9668491383421302
-1.1714743267050831 | [16.51  7.19] | 0.9418501626116852
-1.240011971356355 | [15.77  7.24] | 0.9124376793343852
-1.306753044349888 | [15.11  7.3 ] | 0.8805541528608213
-1.3718508300916281 | [14.55  7.37] | 0.8481109442100214
-1.4355034584083008 | [14.1   7.46] | 0.8746293895122237
-1.499928164103357 | [ 9.6  10.63] | 1.332015010214673
-1.5796690177892294 | [ 7.98 12.57] | 1.2475209036518187
-1.6526256619386592 | [1.71 6.41] | 0.24911336588354835
-1.6603791144149707 | [-2.78  2.91] | -0.012845645910194929
-1.651430837944446 | [-5.86  0.36] | -0.32622652605319374
-1.6232973469108394 | [-8.61 -1.73] | -0.5434776961839818
-1.5814071671035579 | [-11.84  -2.56] | -0.662363315543547
-1.5312385450787136 | [-13.99  -3.08] | -0.7381458969073587
-1.4757911712920246 | [-15.28  -3.44] | -0.7827431004001522
-1.416949416067641 | [-16.02  -3.7 ] | -0.8079395958211362
-1.3556733895648523 | [-16.47  -3.94] | -0.822942609084475
-1.2922546141756082 | [-16.82  -4.19] | -0.8340148181829523
-1.2265225315027046 | [-17.19  -4.47] | -0.844336690613148
-1.1580161076019004 | [-17.65  -4.81] | -0.8536982941565944
-1.0861545021742887 | [-18.25  -5.19] | -0.8590048352658649
-1.0103830091060853 | [-19.    -5.58] | -0.8548257590426793
-0.930304237466289 | [-19.89  -5.96] | -0.8343835100520169
-0.8457826952630583 | [-20.89  -6.29] | -0.79109766559183
-0.756998838259074 | [-21.94  -6.53] | -0.720351402130195
-0.6644337501929451 | [-22.98  -6.65] | -0.6208141618807346
-0.5687873159094637 | [-23.97  -6.65] | -0.49472291326111206
-0.47086015584276236 | [-24.85  -6.54] | -0.34707791022275275
-0.37144222602598653 | [-25.59  -6.34] | -0.18430447428433772
-0.2712389154977971 | [-26.18  -6.07] | -0.013052288763444234
-0.1708411599969299 | [-26.64  -5.76] | 0.16052575088330423
-0.07072880964826263 | [-26.95  -5.43] | 0.3310375035712151
0.028707747594105135 | [-27.15  -5.1 ] | 0.4938246153497784
0.12714162702159787 | [-27.22  -4.78] | 0.6446260687495903
0.2243159883504361 | [-27.18  -4.48] | 0.7798500602506299
0.32005554968158234 | [-27.01  -4.23] | 0.8973992084426611
0.41423800200063265 | [-26.71  -4.03] | 0.9966887572864473
0.5067820358338937 | [-26.28  -3.9 ] | 1.0783368619837554
0.5976417277479654 | [-25.73  -3.83] | 1.14356579200627
0.6867943618309008 | [-25.07  -3.8 ] | 1.193554588173744
0.7742224034547491 | [-24.32  -3.81] | 1.2290715899727127
0.859897935273487 | [-23.48  -3.85] | 1.250490120351502
0.943776092397707 | [-22.58  -3.9 ] | 1.2580392919290855
1.025797920676521 | [-21.62  -3.96] | 1.2520826774773992
1.1058990282785743 | [-20.61  -4.03] | 1.2333052316494546
1.1840200731948753 | [-19.58  -4.11] | 1.2027869392563988
1.2601166609094845 | [-18.53  -4.18] | 1.161988877997838
1.3341677252598727 | [-17.48  -4.26] | 1.1126847291347648
1.4061823028810545 | [-16.47  -4.34] | 1.0568638979623772
1.4762049412525575 | [-15.5   -4.43] | 0.9966250599712128
1.5443200981013303 | [-14.6   -4.53] | 0.9340739998804082
1.6106559776412959 | [-13.8   -4.63] | 0.871235899423211
1.6753883701924452 | [-13.11  -4.75] | 0.8099885167934159
1.7387452233409064 | [-12.56  -4.89] | 1.114039637615866
1.8115382650343805 | [-6.86 -9.63] | 1.3565751814641853
1.8898275370467459 | [-1.31 -5.68] | 0.39559725220247544
1.9066189563027538 | [ 5.31 -1.43] | 0.07508600530006325
1.903323486715788 | [9.09 1.  ] | -0.2021075098608385
1.881395185092511 | [13.55  2.28] | -0.3900642347830793
1.846060695153352 | [16.76  3.22] | -0.5368577303608005
1.80133274408738 | [18.79  3.87] | -0.6448779060946556
1.7504579018211088 | [19.96  4.3 ] | -0.7239785711577941
1.6955950217326363 | [20.59  4.62] | -0.7851024148132699
1.6379514167723834 | [20.96  4.87] | -0.8373963403814049
1.5780298800697337 | [21.23  5.11] | -0.8876635963940477
1.5158386114951425 | [21.53  5.37] | -0.9398936508326257
1.4510636103369705 | [21.93  5.66] | -0.9948557912499831
1.3832255381222738 | [22.45  5.98] | -1.0505325641787353
1.3118098309320496 | [23.11  6.33] | -1.102357389550714
1.2363846580220605 | [23.9   6.68] | -1.1437389948557213
1.1567026515378511 | [24.77  7.02] | -1.1670883832054901
1.0727716530694802 | [25.67  7.31] | -1.1652992807465714
0.9848777348908323 | [26.55  7.53] | -1.1333353464055325
0.8935525617386377 | [27.34  7.66] | -1.0693644141426812
0.7994945967397079 | [28.01  7.7 ] | -0.9750028272696092
0.7034693684609763 | [28.51  7.66] | -0.8546569372382529
0.6062182704669243 | [28.84  7.57] | -0.7143574141271298
0.5083965501231136 | [29.01  7.44] | -0.5606001878566145
0.41054721755519685 | [29.02  7.28] | -0.39953116727237514
0.3131031244925696 | [28.9   7.12] | -0.23654182599032425
0.21640500607929627 | [28.67  6.97] | -0.07638021395393561
0.12070923245578398 | [28.33  6.84] | 0.07679121937592784
0.026180790898014023 | [27.9   6.73] | 0.2201760822770925
-0.06707461962423077 | [27.39  6.67] | 0.35220114994562746
-0.15898230307111366 | [26.79  6.64] | 0.47209736604667984
-0.24948138640150025 | [26.13  6.64] | 0.579509667466612
-0.33851246388679657 | [25.39  6.67] | 0.6741938183882696
-0.42600918756054607 | [24.61  6.71] | 0.7558723912999779
-0.5118949543901733 | [23.77  6.76] | 0.8242516979431243
-0.5960848155628481 | [22.9   6.82] | 0.8791329704229911
-0.678491114484518 | [22.    6.87] | 0.9205391034308666
-0.7590308030327818 | [21.08  6.93] | 0.9488074095566168
-0.8376328534544263 | [20.15  6.98] | 0.9646323421143711
-0.9142449377187926 | [19.23  7.03] | 0.9690619594792823
-0.9888390994172445 | [18.34  7.07] | 0.9634590933865885
-1.0614164202885452 | [17.48  7.12] | 0.949439287738616
-1.1320107986828207 | [16.67  7.17] | 0.9287969565128198
-1.2006920276362232 | [15.93  7.22] | 0.9034302638749073
-1.2675684451965274 | [15.27  7.28] | 0.8752739312974565
-1.3327895426654368 | [14.7   7.35] | 0.8462473488784136
-1.3965490528593658 | [14.25  7.44] | 0.8472576021325241
-1.4601071385820263 | [10.57  9.95] | 1.2951800236705444
-1.5389716841020316 | [ 8.04 12.5 ] | 1.2986884456592411
-1.6157940772855632 | [3.45 7.67] | 0.2970591884801853
-1.6270566891483098 | [-2.56  2.92] | -0.011385699326750473
-1.6182882154032496 | [-5.63  0.39] | -0.32336781680949633
-1.5902984922535208 | [-8.37 -1.7 ] | -0.5395086722350734
-1.548508595152057 | [-11.6   -2.52] | -0.6571632228916153
-1.4984100546855723 | [-13.76  -3.05] | -0.7306936380168514
-1.4430194142845225 | [-15.06  -3.4 ] | -0.7721954401644674
-1.3842364587280347 | [-15.8   -3.66] | -0.793585532524757
-1.3230332395065132 | [-16.26  -3.89] | -0.804132103162124
-1.2597102608533102 | [-16.6   -4.14] | -0.8101059413779684
-1.1941036964400364 | [-16.96  -4.42] | -0.814733954181404
-1.1257556455479363 | [-17.42  -4.75] | -0.8179292997589284
-1.0540843045378347 | [-18.02  -5.12] | -0.8167841856247191
-0.978529724163242 | [-18.76  -5.51] | -0.8061224402634559
-0.8986848996325398 | [-19.65  -5.89] | -0.7794667079627323
-0.8144012764636208 | [-20.65  -6.22] | -0.7305402124644252
-0.7258449693051388 | [-21.71  -6.47] | -0.6549836041019259
-0.6334844298450626 | [-22.77  -6.59] | -0.551642851446501
-0.5380112766237812 | [-23.76  -6.6 ] | -0.4228454034726644
-0.44022333593071855 | [-24.66  -6.49] | -0.2736148078403413
-0.3409124586562457 | [-25.41  -6.3 ] | -0.11035645505586325
-0.2407886969393388 | [-26.02  -6.04] | 0.0603271418516409
-0.1404484363428204 | [-26.49  -5.74] | 0.232350188462079
-0.04037634820114067 | [-26.82  -5.42] | 0.4004045785839665
0.059033745944576325 | [-27.02  -5.09] | 0.5599354617915869
0.15745291263727557 | [-27.11  -4.78] | 0.7068476692749945
0.2546220936446179 | [-27.07  -4.49] | 0.8377453540536733
0.3503649006509518 | [-26.91  -4.24] | 0.9506986667163284
0.44455891569062256 | [-26.61  -4.05] | 1.0452617712226482
0.53712269908608 | [-26.19  -3.92] | 1.1221573052133238
0.6280097635962498 | [-25.64  -3.85] | 1.182675699028119
0.7171964763542369 | [-24.98  -3.83] | 1.2280347285307982
0.8046643126821613 | [-24.23  -3.84] | 1.2590248710953742
0.8903845016893747 | [-23.4   -3.88] | 1.2760373680526007
0.9743115063457554 | [-22.5   -3.93] | 1.2793223778952425
1.0563858142283853 | [-21.54  -4.  ] | 1.2692691832142622
1.1365424919035578 | [-20.53  -4.07] | 1.2465906196197718
1.2147215919195011 | [-19.49  -4.14] | 1.2123925221842338
1.2908779962675812 | [-18.44  -4.22] | 1.168155563555527
1.3649897630726275 | [-17.39  -4.29] | 1.1156633648593381
1.43706487828312 | [-16.37  -4.38] | 1.05690328524008
1.5071466450282642 | [-15.4   -4.46] | 0.9939586126640283
1.5753180616218934 | [-14.5   -4.56] | 0.9289057604716943
1.6417056262697989 | [-13.69  -4.66] | 0.863726276864719
1.7064831262299887 | [-12.99  -4.78] | 0.8002397118440646
1.7698761289037477 | [-12.43  -4.91] | 1.0922500001983833
1.842291330710129 | [-6.87 -9.58] | 1.4037782715031577
1.9243346959773129 | [-5.82 -8.59] | 0.43473035808452204
1.9444489658026725 | [ 6.2  -0.94] | 0.009476273474621329
1.9368808088911744 | [9.95 1.44] | -0.258898232493683
1.9113569776995365 | [14.26  2.64] | -0.4361055956570264
1.873306523237301 | [17.32  3.49] | -0.5734543266147732
1.8266499479256397 | [19.22  4.08] | -0.6750426887903472
1.7744138106791738 | [20.31  4.47] | -0.7509105489525832
1.7185420615113827 | [20.91  4.76] | -0.8115298062502829
1.6600761129409976 | [21.27  5.01] | -0.865495520586244
1.5994002801260296 | [21.56  5.24] | -0.9191457784215558
1.53643934125687 | [21.88  5.5 ] | -0.9759360530480066
1.4708251452867231 | [22.31  5.8 ] | -1.0360723174170177
1.4020493321747383 | [22.87  6.13] | -1.096934498270763
1.3295919592805983 | [23.58  6.48] | -1.1533153209227016
1.253039099498814 | [24.4   6.84] | -1.1980221657484016
1.1721821944642292 | [25.3   7.17] | -1.223029296027726
1.0870823811269075 | [26.22  7.45] | -1.221080396024563
0.998082940701051 | [27.11  7.65] | -1.1873186675807073
0.9057642754576541 | [27.89  7.76] | -1.12033962224335
0.8108553532880279 | [28.53  7.77] | -1.0222607431134054
0.7141307107401547 | [29.01  7.71] | -0.8978939159866977
0.6163230585978564 | [29.31  7.6 ] | -0.7535024701569978
0.5180697931338691 | [29.44  7.44] | -0.5956717248359107
0.4198947385254235 | [29.43  7.27] | -0.4305707823079559
0.32221538189578575 | [29.28  7.1 ] | -0.2636243265240791
0.2253627914980716 | [29.03  6.93] | -0.09975720443813864
0.12958340962151688 | [28.67  6.78] | 0.05671097601744894
0.035033844345287696 | [28.22  6.67] | 0.20292980156395168
