2.8, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.4, -5.5, 4.5, 0.7, 3.8, -2.0, 0.8, -1.2
parameter ends

state | action | reward
0.7071854396003535 | [24.26  8.31] | -0.6623878852254709
0.6133876829211119 | [25.12  8.58] | -0.5533088884701965
0.5163601377086858 | [25.84  8.67] | -0.41664368016400083
0.4169223638075925 | [26.38  8.61] | -0.25751590462097546
0.3158781663329642 | [26.74  8.44] | -0.0825653062953047
0.21393258420176747 | [26.91  8.18] | 0.10141201421353735
0.11166392466194423 | [26.92  7.86] | 0.28819924547009956
0.009534710328674138 | [26.78  7.51] | 0.472336335598223
-0.09207867937499173 | [26.52  7.15] | 0.6489925046614404
-0.19285155824271097 | [26.16  6.78] | 0.8136707186940515
-0.2924881337661685 | [25.71  6.41] | 0.9617466294300465
-0.3907448329272436 | [25.18  6.06] | 1.0892616355710192
-0.487423642264336 | [24.55  5.78] | 1.1939065970609561
-0.582360410948725 | [23.84  5.57] | 1.275406968816952
-0.675439438499798 | [23.05  5.45] | 1.3353459608186933
-0.7666054259234717 | [22.19  5.43] | 1.3762823709056196
-0.8558543702260176 | [21.27  5.48] | 1.400636865269965
-0.9432060442033144 | [20.31  5.59] | 1.4100144170930502
-1.0286747151568185 | [19.32  5.74] | 1.4052049776973516
-1.1122524982848234 | [18.29  5.9 ] | 1.3866031616352743
-1.1939083655430311 | [17.26  6.08] | 1.3546682329433792
-1.273597534821169 | [16.21  6.26] | 1.3102183151424711
-1.3512746633271928 | [15.17  6.43] | 1.2545364548102214
-1.4269067013861556 | [14.15  6.59] | 1.1893443525598715
-1.5004838196076182 | [13.16  6.75] | 1.116703206204368
-1.5720282552396314 | [12.23  6.9 ] | 1.0388829476137487
-1.6416014689585938 | [11.37  7.04] | 0.95822579834021
-1.7093101704576508 | [10.59  7.19] | 0.8770208748699178
-1.7753118726719075 | [9.92 7.34] | 0.7974004256042644
-1.8398207832085491 | [9.36 7.52] | 0.8765531246304444
-1.9073500727984194 | [ 5.17 14.27] | 1.1025015857204052
-1.97286324360291 | [-3.24  6.46] | 0.23673238913976571
-1.9806887214101099 | [-6.78  1.69] | -0.12696978852139762
-1.9661965527626393 | [-9.49 -1.82] | -0.3866172747279496
-1.9347515690921036 | [-12.49  -3.32] | -0.5481962691275404
-1.8920749545816815 | [-14.51  -4.4 ] | -0.672513122841885
-1.8418092694256263 | [-15.74  -5.19] | -0.7676388492592315
-1.7865290374835439 | [-16.48  -5.78] | -0.844359629065138
-1.7277491514287504 | [-16.96  -6.29] | -0.9123971702674939
-1.6661599924977732 | [-17.33  -6.76] | -0.9792420760122508
-1.6018661661858038 | [-17.73  -7.25] | -1.0493557605745276
-1.5345914635681859 | [-18.2   -7.79] | -1.1233516282725973
-1.463870073241664 | [-18.78  -8.36] | -1.1984134169752898
-1.3892058056946568 | [-19.49  -8.95] | -1.2685908214347785
-1.3102129212298381 | [-20.3   -9.53] | -1.325517386351121
-1.226731663441209 | [-21.18 -10.04] | -1.3598524203348425
-1.1388977127889097 | [-22.08 -10.43] | -1.3632989290102775
-1.0471455486206946 | [-22.93 -10.67] | -1.330577508589661
-0.9521430041361886 | [-23.68 -10.75] | -1.2605265469334352
-0.8546810573687614 | [-24.3  -10.68] | -1.1558867497304763
-0.7555601186909212 | [-24.76 -10.49] | -1.0220823695637806
-0.6555077238043265 | [-25.05 -10.22] | -0.8657599208645611
-0.5551398521921671 | [-25.2   -9.89] | -0.6936824560553578
-0.4549583434308328 | [-25.2   -9.53] | -0.5121477782018065
-0.355369800301714 | [-25.08  -9.16] | -0.3268226394662198
-0.2567125157746668 | [-24.84  -8.8 ] | -0.14320480666849572
-0.15926128846366897 | [-24.5   -8.46] | 0.033050763507250905
-0.06320702735771096 | [-24.07  -8.18] | 0.1976233607637375
0.03131771032786904 | [-23.54  -7.97] | 0.34783648536911144
0.1242223251273388 | [-22.92  -7.84] | 0.4824898301388194
0.21545257427421588 | [-22.22  -7.79] | 0.6014894932516128
0.30498021945646636 | [-21.45  -7.81] | 0.7052732517435616
0.3927859689307909 | [-20.62  -7.89] | 0.7942868745100744
0.4788430794201019 | [-19.74  -8.  ] | 0.8687397659843139
0.5631089489428205 | [-18.81  -8.14] | 0.9286523879288389
0.6455263104195194 | [-17.86  -8.29] | 0.9740539138097217
0.7260309564014237 | [-16.88  -8.45] | 1.0051858514420737
0.804561961181953 | [-15.89  -8.61] | 1.0226386010767037
0.8810716795574629 | [-14.9   -8.77] | 1.027408624868357
0.9555343596761884 | [-13.93  -8.92] | 1.0208910450708448
1.0279531589158484 | [-12.99  -9.07] | 1.004828126823818
1.098365752771584 | [-12.1   -9.22] | 0.9812324419464863
1.1668488694722152 | [-11.28  -9.37] | 0.9523009784809724
1.23352217179998 | [-10.55  -9.53] | 0.9203341557086673
1.2985520226128284 | [-9.91 -9.69] | 0.8876711679611675
1.36215582510064 | [-9.39 -9.88] | 1.0214098797209146
1.430687713768355 | [ -5.68 -17.12] | 1.3844217694524046
1.5128902374535285 | [ -6.23 -18.16] | 0.5881726672799412
1.5429683238458833 | [ 4.83 -5.96] | 0.08574371791746437
1.5388357135164383 | [ 8.01 -2.44] | -0.23993820191320003
1.5146284858308534 | [10.89  0.55] | -0.5074758834120275
1.4744650165145605 | [13.32  2.71] | -0.6754648130593267
1.423809704180223 | [15.58  3.33] | -0.7542467967697248
1.3672187142081276 | [17.04  3.77] | -0.7972273571038075
1.3066917175942157 | [17.99  4.15] | -0.8173617412470707
1.2432555980231559 | [18.65  4.54] | -0.8247262964055887
1.1772230397486694 | [19.21  4.96] | -0.8259013835942384
1.1084175463560582 | [19.78  5.45] | -0.8236886670691297
1.0363785629819542 | [20.44  6.01] | -0.8171547101579393
0.9605566338096095 | [21.21  6.6 ] | -0.8022943172588373
0.8804805752391528 | [22.09  7.2 ] | -0.7729382033922817
0.7959004712577604 | [23.03  7.75] | -0.7222795468388314
0.7068829771954004 | [23.96  8.19] | -0.6448655519035441
0.6138299886234392 | [24.84  8.48] | -0.5383777207731394
0.517410720160682 | [25.58  8.6 ] | -0.40435721890379855
0.4184339522553191 | [26.16  8.57] | -0.24756133958239185
0.3177143558155139 | [26.55  8.42] | -0.07448940302323506
0.21597977389736117 | [26.76  8.17] | 0.10803334443055826
0.11383386333706873 | [26.79  7.87] | 0.29368966030284527
0.011761037163026053 | [26.68  7.53] | 0.476923098576558
-0.0898466159002879 | [26.45  7.18] | 0.6528482058659066
-0.1906555013253172 | [26.11  6.81] | 0.8169992967652948
-0.2903638213395149 | [25.67  6.44] | 0.9648739500339714
-0.3887204069667507 | [25.15  6.1 ] | 1.0925086270983604
-0.4855254981507505 | [24.54  5.81] | 1.1975072811659908
-0.5806142169927297 | [23.85  5.6 ] | 1.2794508848516997
-0.6738676550225235 | [23.07  5.48] | 1.3397820446141828
-0.765225109825688 | [22.22  5.44] | 1.3809937372314154
-0.8546773194700247 | [21.32  5.49] | 1.405531311242102
-0.9422409085812226 | [20.37  5.59] | 1.4150702139335891
-1.027929347281284 | [19.38  5.74] | 1.41046027835004
-1.1117352209634068 | [18.37  5.9 ] | 1.3921174994764458
-1.19362794180007 | [17.34  6.08] | 1.3604860907813638
-1.2735622995908835 | [16.29  6.25] | 1.31634720637647
-1.35149132762248 | [15.25  6.42] | 1.2609386929594306
-1.427379128380307 | [14.23  6.58] | 1.195937654973513
-1.5012118797207412 | [13.25  6.74] | 1.1233659729695584
-1.5730067643893486 | [12.31  6.89] | 1.045461520051968
-1.6428191696900591 | [11.44  7.03] | 0.9645419275782018
-1.7107486899562394 | [10.65  7.17] | 0.8828781020378569
-1.7769445632637233 | [9.96 7.32] | 0.8025884298962773
-1.841611312507627 | [9.39 7.49] | 0.7974670866170966
-1.9069717588371113 | [ 5.92 12.81] | 1.2584176763162396
-1.9836684832543383 | [-0.38  9.84] | 0.35358294172947036
-1.9993110383060977 | [-5.51  3.28] | 0.015569276465781365
-1.9937202834493937 | [-8.32 -0.46] | -0.30932496702863543
-1.9682468024794584 | [-10.93  -3.45] | -0.5414092627019723
-1.928289068868946 | [-13.57  -4.62] | -0.6792690647053414
-1.8793430766954051 | [-15.3   -5.44] | -0.7850797844221507
-1.824449460560525 | [-16.37  -6.05] | -0.868890697596819
-1.7655254281562567 | [-17.04  -6.56] | -0.9411034450029256
-1.7035457103882572 | [-17.53  -7.03] | -1.0102322267225965
-1.6387981603102637 | [-17.98  -7.52] | -1.0820971390307423
-1.5711053017320438 | [-18.49  -8.06] | -1.1585655515408642
-1.500033673385935 | [-19.09  -8.64] | -1.237583604005789
-1.425075978854923 | [-19.81  -9.25] | -1.3135795036150302
-1.3458078155190605 | [-20.64  -9.84] | -1.3780861047234776
-1.2620197354998337 | [-21.54 -10.38] | -1.4211577666406923
-1.173803079282522 | [-22.47 -10.8 ] | -1.4335266522955847
-1.0815652742533475 | [-23.36 -11.07] | -1.4088699035074757
-0.9859673577017171 | [-24.15 -11.17] | -1.3452103667509867
-0.8878075985853946 | [-24.8 -11.1] | -1.2448319652461648
-0.7878978790228834 | [-25.3  -10.91] | -1.1129892255033804
-0.6869742666087704 | [-25.62 -10.62] | -0.9562950228101419
-0.585656531109929 | [-25.79 -10.28] | -0.7815115219074402
-0.48444744966534775 | [-25.82  -9.89] | -0.594944419048662
-0.3837547854500413 | [-25.72  -9.5 ] | -0.4022948940644102
-0.28392173286699274 | [-25.51  -9.09] | -0.20897838689784526
-0.18524612964380333 | [-25.2  -8.7] | -0.021053907066585248
-0.08795599004851448 | [-24.79  -8.35] | 0.15605793257914422
0.0077793803139679304 | [-24.28  -8.07] | 0.31855649139946235
0.1018326172443971 | [-23.67  -7.87] | 0.46433244317842715
0.19412137416620862 | [-22.98  -7.77] | 0.5928473681384387
0.2846078379493986 | [-22.2   -7.75] | 0.7046141235259931
0.37328400380029486 | [-21.36  -7.79] | 0.8004706849285893
0.46014841849134636 | [-20.46  -7.9 ] | 0.8810418704778077
0.5451870178140041 | [-19.52  -8.03] | 0.9465944335999158
0.6283658406202194 | [-18.55  -8.18] | 0.9971976187745996
0.7096349864977574 | [-17.54  -8.35] | 1.0329851211907688
0.7889388067176579 | [-16.52  -8.52] | 1.054372249602843
0.8662276582084235 | [-15.49  -8.68] | 1.0621780819982016
0.9414686694689898 | [-14.48  -8.85] | 1.0576594973516005
1.0146546997462065 | [-13.49  -9.01] | 1.0424815138897565
1.0858115386787288 | [-12.56  -9.16] | 1.0186481716394544
1.155003703701554 | [-11.68  -9.32] | 0.9884143889235613
1.2223393048050994 | [-10.89  -9.48] | 0.9541959740965779
1.2879745481473217 | [-10.2   -9.65] | 0.9184920996683436
1.352118597313906 | [-9.62 -9.83] | 0.9960411044387149
1.4192252629431557 | [ -6.12 -16.18] | 1.3690882414597143
1.5005150372610963 | [ -4.66 -16.43] | 0.5259646983909434
1.525354351743561 | [ 4.83 -6.19] | 0.11549216495181316
1.5225184191946446 | [ 8.02 -2.64] | -0.21393590579524252
1.4993816366832537 | [10.92  0.38] | -0.4873896654416333
1.4599585155836226 | [13.34  2.64] | -0.6620133301345283
1.4096901541504485 | [15.61  3.31] | -0.7444957217196732
1.353250607404684 | [17.09  3.79] | -0.790093416302109
1.2926757481057363 | [18.06  4.21] | -0.8120235502384441
1.2290169064920893 | [18.74  4.62] | -0.8205514991785778
1.1626002765742198 | [19.32  5.07] | -0.8222992817947147
1.0932580023391754 | [19.93  5.58] | -0.8199149831656318
1.0205443270036882 | [20.62  6.15] | -0.8122612647067446
0.9439348243290708 | [21.42  6.75] | -0.7951268534285504
0.8629968367129346 | [22.31  7.35] | -0.7622439172259072
0.7775319192964956 | [23.26  7.88] | -0.7069379189188917
0.6876646019638182 | [24.19  8.3 ] | -0.6241740000599829
0.5938493567887897 | [25.06  8.57] | -0.5122529541223484
0.4967904988603619 | [25.78  8.67] | -0.3733314641397868
0.3973081999301152 | [26.33  8.62] | -0.2125806620401991
0.29620749177352507 | [26.69  8.45] | -0.03664481878046694
0.19419414834061022 | [26.87  8.2 ] | 0.14770889236616713
0.09184638081892764 | [26.89  7.89] | 0.3343114787946776
-0.010374010722495167 | [26.76  7.55] | 0.5177557172382984
-0.11209163187020357 | [26.51  7.19] | 0.6932589110415239
-0.21298270042830747 | [26.15  6.82] | 0.8563760295870564
-0.3127508358537608 | [25.71  6.45] | 1.0025483929527226
-0.4111492139563669 | [25.18  6.11] | 1.1278235163572765
-0.5079760064818496 | [24.57  5.82] | 1.229871164364915
-0.6030620007901382 | [23.86  5.61] | 1.3084164664337428
-0.696285808862051 | [23.08  5.49] | 1.3651000390363113
-0.7875876532975916 | [22.22  5.46] | 1.4025976519518941
-0.8769618700706454 | [21.3   5.51] | 1.4234675613204775
-0.9644295892397159 | [20.34  5.62] | 1.4294246323989959
-1.050008284645441 | [19.35  5.77] | 1.421318281794484
-1.1336935670776862 | [18.33  5.93] | 1.399559991724325
-1.2154571051498884 | [17.29  6.11] | 1.364603789490289
-1.2952556103134356 | [16.24  6.28] | 1.3172572836045393
-1.3730440895114788 | [15.2   6.46] | 1.258795905070077
-1.4487889463630603 | [14.17  6.62] | 1.1909382425901933
-1.5224791798122628 | [13.18  6.77] | 1.1157452194661364
-1.5941354657569844 | [12.25  6.92] | 1.0354865450360202
-1.6638175035572602 | [11.38  7.07] | 0.9525013219239786
-1.7316301908428282 | [10.59  7.21] | 0.8690698371546046
-1.7977292915986214 | [9.91 7.36] | 0.7873071350062368
-1.8623274091118567 | [9.35 7.53] | 0.8614402353859005
-1.9298221222639669 | [ 5.24 14.16] | 1.0823174639325706
-1.9949733472009596 | [-3.32  6.33] | 0.2237173120478089
-2.0023490106502817 | [-6.9   1.61] | -0.1356861999354587
-1.9875065895064987 | [-9.62 -1.89] | -0.392924143883492
-1.955786020107227 | [-12.61  -3.39] | -0.5530389821293086
-1.912902187970486 | [-14.61  -4.47] | -0.6769980413220227
-1.862480098413843 | [-15.85  -5.26] | -0.7727894784098224
-1.8070717241391823 | [-16.58  -5.85] | -0.8510210285566138
-1.7481726569918483 | [-17.06  -6.36] | -0.9212583768509754
-1.686458722909825 | [-17.44  -6.83] | -0.9908864886717579
-1.6220239597892843 | [-17.83  -7.33] | -1.064252377731866
-1.554585834581212 | [-18.31  -7.87] | -1.1418405177921855
-1.4836764715957296 | [-18.9   -8.45] | -1.22069063458384
-1.4088019616507101 | [-19.62  -9.04] | -1.2946832304303584
-1.3295832975302266 | [-20.43  -9.62] | -1.3552699935113899
-1.2458712705412691 | [-21.32 -10.13] | -1.3929441021369031
-1.1578141611039168 | [-22.21 -10.51] | -1.3992906515659986
-1.0658583893568208 | [-23.06 -10.75] | -1.368976820086187
-0.9706803368258152 | [-23.8  -10.82] | -1.300839110392428
-0.8730746122837433 | [-24.41 -10.74] | -1.197635563115183
-0.7738406246887598 | [-24.86 -10.54] | -1.0647998983110765
-0.6737018873378317 | [-25.15 -10.26] | -0.9089728385712591
-0.5732692510876434 | [-25.28  -9.92] | -0.7369040264133253
-0.47303980553117714 | [-25.28  -9.55] | -0.5548815706489941
-0.37341664076274866 | [-25.15  -9.18] | -0.3685772038360053
-0.2747360151956251 | [-24.9   -8.81] | -0.1835529803018689
-0.17727085862194522 | [-24.56  -8.46] | -0.005558297707061205
-0.08121095488030163 | [-24.12  -8.17] | 0.16100704840964203
0.01331112242120516 | [-23.59  -7.96] | 0.3133864077573807
0.10620466735608275 | [-22.96  -7.82] | 0.4503108939528411
0.19741579711639548 | [-22.26  -7.77] | 0.5716395596681256
0.28691713030394816 | [-21.48  -7.79] | 0.6777849624625607
0.3746904605083957 | [-20.65  -7.87] | 0.7691815957771982
0.4607100776717995 | [-19.77  -7.98] | 0.8460316063607022
0.5449342287801237 | [-18.84  -8.12] | 0.9083453310805328
0.6273063235922155 | [-17.88  -8.27] | 0.9561365485797854
0.7077627398163101 | [-16.9   -8.43] | 0.989627072508301
0.7862431324182849 | [-15.91  -8.59] | 1.0093859367554034
0.8627005013132114 | [-14.92  -8.74] | 1.01638956712335
0.9371098529710381 | [-13.95  -8.9 ] | 1.0120170768267625
1.009475250847554 | [-13.01  -9.05] | 0.9980008884339948
1.0798354516095643 | [-12.13  -9.2 ] | 0.9763514653154983
1.1482684666833007 | [-11.31  -9.35] | 0.9492725312976504
1.2148954778530918 | [-10.57  -9.51] | 0.9190809261531527
1.279884651781064 | [-9.94 -9.68] | 0.8881427614282168
1.343455554534296 | [-9.42 -9.87] | 1.0790734963643533
1.4142036631778485 | [ -5.87 -17.14] | 1.3652079722097823
1.4959619054980646 | [ -5.03 -16.28] | 0.5046590238353755
1.5202847453764694 | [ 4.67 -5.97] | 0.09300386974357847
1.5165242841117546 | [ 7.89 -2.5 ] | -0.2300866894234279
1.4926874719439855 | [10.78  0.48] | -0.49797477618310076
1.4527760315920202 | [13.2   2.69] | -0.6678570880219707
1.4022082098225719 | [15.47  3.32] | -0.7460338228425389
1.34564514415196 | [16.96  3.76] | -0.7877577015481438
1.2851015819695624 | [17.92  4.14] | -0.8060655042198549
1.221615411889349 | [18.59  4.52] | -0.811092976606776
1.15550606947974 | [19.15  4.95] | -0.8094401996953808
1.0866008010244237 | [19.73  5.45] | -0.8039171007082624
1.0144413941407147 | [20.4  6. ] | -0.7936145809932352
0.9384811183949109 | [21.17  6.6 ] | -0.7745841353876647
0.8582532145395276 | [22.05  7.2 ] | -0.7407730147649683
0.7735145014390549 | [22.99  7.74] | -0.6855694893961002
0.6843402163087386 | [23.93  8.18] | -0.6037867524553869
0.5911410361468898 | [24.8   8.47] | -0.4933984698469378
0.49459292337183147 | [25.54  8.59] | -0.35619588335627683
0.39550773614204 | [26.12  8.57] | -0.19708972713442327
0.2946993975213973 | [26.51  8.41] | -0.022625140294715115
0.19289234005182693 | [26.71  8.17] | 0.16040628631703485
0.09068573921288592 | [26.75  7.87] | 0.3457600742585529
-0.011440267232868083 | [26.64  7.54] | 0.5279601324761932
-0.11309691856681862 | [26.41  7.19] | 0.7021918032980196
-0.21395268532846407 | [26.07  6.83] | 0.8640468935272438
-0.3137066760006503 | [25.63  6.46] | 1.0090936465483022
-0.41210776150082484 | [25.12  6.13] | 1.1334536397327728
-0.5089548950074674 | [24.51  5.84] | 1.2348172895202538
-0.604081170385989 | [23.82  5.63] | 1.3128717929383509
-0.697365812793256 | [23.05  5.51] | 1.3691831846328133
-0.7887471668964682 | [22.2   5.48] | 1.4063619999872943
-0.8782162219106293 | [21.29  5.52] | 1.4269407580889335
-0.9657908035949737 | [20.34  5.63] | 1.432643578107719
-1.0514859822147595 | [19.36  5.77] | 1.424340569268592
-1.1352958474503383 | [18.34  5.94] | 1.402456296490106
-1.217190967131702 | [17.31  6.11] | 1.3674439473411049
-1.2971269063453048 | [16.27  6.28] | 1.3200983045036114
-1.3750571779656866 | [15.23  6.45] | 1.2616741508648288
-1.4509461845177714 | [14.21  6.62] | 1.1938651509980782
-1.524780332373313 | [13.22  6.77] | 1.1187054733940738
-1.5965770521471627 | [12.28  6.92] | 1.0384378125844962
-1.6663920758169823 | [11.4   7.06] | 0.9553748738261628
-1.7343255102717208 | [10.62  7.2 ] | 0.8717714074445931
-1.800527346374896 | [9.93 7.35] | 0.7897174509750484
-1.8652031821471826 | [9.36 7.51] | 0.7844269749059132
-1.9305995146103634 | [ 5.84 12.91] | 1.2009206223456428
-2.004051844486171 | [-1.58  8.67] | 0.30992900980224963
-2.017021526954842 | [-6.44  2.31] | -0.07599182740636991
-2.0058456600357037 | [-9.17 -1.34] | -0.33945179451088436
-1.977074539729856 | [-12.28  -2.94] | -0.505508178242466
-1.936415379648843 | [-14.38  -4.12] | -0.6352911474389176
-1.8876490914312485 | [-15.68  -4.96] | -0.7355562240401933
-1.8335404047110673 | [-16.44  -5.59] | -0.8166315141358949
-1.775772578326524 | [-16.91  -6.11] | -0.888245726925631
-1.7151656986767705 | [-17.27  -6.58] | -0.9581177975543198
-1.6519203484010856 | [-17.62  -7.06] | -1.0312841868834932
-1.585822463595469 | [-18.05  -7.58] | -1.1090790821854897
-1.5164343926277841 | [-18.59  -8.14] | -1.1894431117144693
-1.4432546165797957 | [-19.25  -8.73] | -1.267182343277327
-1.3658580897923882 | [-20.02  -9.3 ] | -1.3344873865387474
-1.284015958608054 | [-20.87  -9.83] | -1.3821225902563037
-1.197776852883047 | [-21.75 -10.25] | -1.4012592942063435
-1.1074891106183653 | [-22.6  -10.53] | -1.3854882948339908
-1.0137553844866551 | [-23.37 -10.66] | -1.3322318286732173
-0.9173350559240857 | [-24.01 -10.63] | -1.2429588005423602
-0.8190305595792688 | [-24.5  -10.47] | -1.1222653223699908
-0.7195948618687955 | [-24.83 -10.21] | -0.9764592191520541
-0.6196792758381718 | [-25.01  -9.9 ] | -0.8123182452721577
-0.5198197935772768 | [-25.04  -9.55] | -0.6363272918298453
-0.4204492887168063 | [-24.94  -9.19] | -0.45436375077545493
-0.32192202513292156 | [-24.72  -8.83] | -0.27192067686849075
-0.22452726762337893 | [-24.41  -8.49] | -0.09470977408919481
-0.128467466584285 | [-23.99  -8.2 ] | 0.07266025903733545
-0.03387793688336499 | [-23.48  -7.99] | 0.2272279176297478
0.05914955805818471 | [-22.89  -7.85] | 0.36747345525352165
0.15055724198967088 | [-22.21  -7.79] | 0.49297923202767724
0.24031068784308185 | [-21.47  -7.8 ] | 0.6039177790559012
