6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
-0.791383940699623 | [ 1.59 -1.59] | -0.2735413788566912
-0.7789105924038414 | [ 1.64 -1.64] | -0.26392717884786887
-0.7668921235026027 | [ 1.68 -1.68] | -0.2549678706137414
-0.7552969314437354 | [ 1.73 -1.73] | -0.24659815583469274
-0.7440965857794317 | [ 1.78 -1.78] | -0.23876127669916997
-0.7332654199850069 | [ 1.82 -1.82] | -0.23140756875522817
-0.7227801905119592 | [ 1.87 -1.87] | -0.22449339789761624
-0.7126197824002759 | [ 1.91 -1.91] | -0.2179802729960231
-0.7027649570174069 | [ 1.95 -1.95] | -0.21183410621561358
-0.6931981358952313 | [ 2. -2.] | -0.20602459692102523
-0.683903214834533 | [ 2.04 -2.04] | -0.2005247165552309
-0.6748654033533447 | [ 2.08 -2.08] | -0.19531027577649365
-0.6660710854404097 | [ 2.12 -2.12] | -0.19035955888374811
-0.6575076983044048 | [ 2.16 -2.16] | -0.18565301358815234
-0.6491636263947562 | [ 2.2 -2.2] | -0.1811729865571261
-0.6410281084397836 | [ 2.24 -2.24] | -0.1769034970102487
-0.6330911556272801 | [ 2.28 -2.28] | -0.1728300421042958
-0.6253434793606637 | [ 2.32 -2.32] | -0.1689394289994273
-0.6177764272752834 | [ 2.36 -2.36] | -0.1652196294182844
-0.6103819264057857 | [ 2.39 -2.39] | -0.1616596532470481
-0.6031524325655507 | [ 2.43 -2.43] | -0.15824943832135557
-0.5960808851401111 | [ 2.47 -2.47] | -0.15497975402118114
-0.5891606666136857 | [ 2.5 -2.5] | -0.15184211669028036
-0.5823855662458967 | [ 2.54 -2.54] | -0.14882871521618712
-0.5757497473978765 | [ 2.57 -2.57] | -0.14593234536979285
-0.5692477180761422 | [ 2.61 -2.61] | -0.1431463517207457
-0.562874304321062 | [ 2.64 -2.64] | -0.14046457612470173
-0.5566246261163103 | [ 2.67 -2.67] | -0.1378813119282021
-0.5504940755378843 | [ 2.71 -2.71] | -0.13539126316181024
-0.5444782968972658 | [ 2.74 -2.74] | -0.1329895080968888
-0.53857316866414 | [ 2.77 -2.77] | -0.13067146662948023
-0.5327747869805678 | [ 2.8 -2.8] | -0.1284328710289869
-0.5270794506013142 | [ 2.83 -2.83] | -0.12626973965231045
-0.5214836471147363 | [ 2.86 -2.86] | -0.12417835327747885
-0.5159840403156946 | [ 2.89 -2.89] | -0.12215523375629907
-0.5105774586167635 | [ 2.92 -2.92] | -0.12019712472439296
-0.5052608843969078 | [ 2.95 -2.95] | -0.11830097414030323
-0.500031444198039 | [ 2.98 -2.98] | -0.11646391845393456
-0.4948863996897031 | [ 3.01 -3.01] | -0.11468326822909605
-0.4898231393307676 | [ 3.04 -3.04] | -0.11295649506634049
-0.4848391706645503 | [ 3.06 -3.06] | -0.11128121969053184
-0.47993211319049184 | [ 3.09 -3.09] | -0.10965520108353288
-0.47509969176135347 | [ 3.12 -3.12] | -0.108076326556369
-0.4703397304601123 | [ 3.15 -3.15] | -0.10654260266717655
-0.4656501469153234 | [ 3.17 -3.17] | -0.10505214690180542
-0.4610289470177956 | [ 3.2 -3.2] | -0.10360318004328944
-0.45647422000505206 | [ 3.22 -3.22] | -0.10219401916429266
-0.451984133883268 | [ 3.25 -3.25] | -0.10082307118389677
-0.4475569311592559 | [ 3.27 -3.27] | -0.09948882693626927
-0.4431909248576325 | [ 3.3 -3.3] | -0.09818985570427687
-0.4388844948006018 | [ 3.32 -3.32] | -0.09692480017598092
-0.43463608412984145 | [ 3.35 -3.35] | -0.09569237178621759
-0.43044419605182777 | [ 3.37 -3.37] | -0.09449134640936505
-0.42630739078959157 | [ 3.4 -3.4] | -0.09332056037268677
-0.4222242827253881 | [ 3.42 -3.42] | -0.09217890676268758
-0.4181935377201107 | [ 3.44 -3.44] | -0.09106533199966561
-0.414213870596487 | [ 3.47 -3.47] | -0.08997883265787932
-0.4102840427741954 | [ 3.49 -3.49] | -0.0889184525110612
-0.4064028600460269 | [ 3.51 -3.51] | -0.08788327978477667
-0.402569170485118 | [ 3.53 -3.53] | -0.08687244459892647
-0.39878186247409053 | [ 3.55 -3.55] | -0.08588511658513812
-0.39503986284767745 | [ 3.58 -3.58] | -0.08492050266529479
-0.39134213514108035 | [ 3.6 -3.6] | -0.08397784497854195
-0.3876876779369185 | [ 3.62 -3.62] | -0.08305641894533024
-0.38407552330418465 | [ 3.64 -3.64] | -0.08215553145799567
-0.38050473532313 | [ 3.66 -3.66] | -0.08127451918837872
-0.3769744086904643 | [ 3.68 -3.68] | -0.0804127470036299
-0.37348366739968136 | [ 3.7 -3.7] | -0.07956960648229225
-0.3700316634917055 | [ 3.72 -3.72] | -0.07874451452326404
-0.36661757587141 | [ 3.74 -3.74] | -0.0779369120409497
-0.36324060918588486 | [ 3.76 -3.76] | -0.0771462627404096
-0.35989999276062673 | [ 3.78 -3.78] | -0.07637205196683355
-0.35659497959009956 | [ 3.8 -3.8] | -0.07561378562410935
-0.35332484537936504 | [ 3.82 -3.82] | -0.0748709891577199
-0.35008888763371493 | [ 3.84 -3.84] | -0.0741432065975193
-0.346886424793447 | [ 3.86 -3.86] | -0.07342999965626706
-0.34371679541112765 | [ 3.88 -3.88] | -0.0727309468802822
-0.3405793573688595 | [ 3.89 -3.89] | -0.07204564284856442
-0.33747348713324526 | [ 3.91 -3.91] | -0.0713736974173446
-0.334398579045888 | [ 3.93 -3.93] | -0.07071473500695177
-0.3313540446474157 | [ 3.95 -3.95] | -0.07006839392832566
-0.32833931203314504 | [ 3.97 -3.97] | -0.06943432574662327
-0.3253538252386258 | [ 3.98 -3.98] | -0.06881219467950338
-0.3223970436534177 | [ 4. -4.] | -0.06820167702795604
-0.31946844146155834 | [ 4.02 -4.02] | -0.06760246063760923
-0.3165675071072765 | [ 4.04 -4.04] | -0.06701424438861876
-0.31369374278459683 | [ 4.05 -4.05] | -0.06643673771244069
-0.31084666394956567 | [ 4.07 -4.07] | -0.06586966013372728
-0.3080257988539055 | [ 4.09 -4.09] | -0.06531274083597126
-0.30523068809897813 | [ 4.1 -4.1] | -0.06476571824940908
-0.30246088420900585 | [ 4.12 -4.12] | -0.06422833965980704
-0.29971595122256006 | [ 4.14 -4.14] | -0.06370036083702685
-0.29699546430138796 | [ 4.15 -4.15] | -0.06318154568209325
-0.2942990093557025 | [ 4.17 -4.17] | -0.06267166589179025
-0.29162618268511004 | [ 4.19 -4.19] | -0.06217050063970591
-0.28897659063439995 | [ 4.2 -4.2] | -0.06167783627282851
-0.2863498492634649 | [ 4.22 -4.22] | -0.061193466022818
-0.28374558403065947 | [ 4.23 -4.23] | -0.06071718973113202
-0.2811634294889485 | [ 4.25 -4.25] | -0.06024881358716779
-0.2786030289942293 | [ 4.26 -4.26] | -0.05978814987883508
-0.276064034425246 | [ 4.28 -4.28] | -0.05933501675477377
-0.2735461059145503 | [ 4.29 -4.29] | -0.05888923799759058
-0.2710489115899875 | [ 4.31 -4.31] | -0.05845064280759309
-0.2685721273262199 | [ 4.32 -4.32] | -0.058019065596393984
-0.2661154365058216 | [ 4.34 -4.34] | -0.057594345789877835
-0.2636785297895069 | [ 4.35 -4.35] | -0.05717632764004504
-0.2612611048950774 | [ 4.37 -4.37] | -0.05676486004531143
-0.2588628663846914 | [ 4.38 -4.38] | -0.05635979637868577
-0.2564835254600848 | [ 4.4 -4.4] | -0.05596099432361635
-0.25412279976538915 | [ 4.41 -4.41] | -0.05556831571697524
-0.25178041319721034 | [ 4.42 -4.42] | -0.05518162639882401
-0.24945609572165012 | [ 4.44 -4.44] | -0.05480079606871653
-0.2471495831979689 | [ 4.45 -4.45] | -0.054425698148118776
-0.24486061720860133 | [ 4.47 -4.47] | -0.054056209648649704
-0.24258894489525296 | [ 4.48 -4.48] | -0.053692211045922644
-0.2403343188008192 | [ 4.49 -4.49] | -0.053333586158665465
-0.23809649671687888 | [ 4.51 -4.51] | -0.052980222032814196
-0.23587524153652945 | [ 4.52 -4.52] | -0.05263200883048361
-0.23367032111234082 | [ 4.53 -4.53] | -0.05228883972340175
-0.23148150811921525 | [ 4.55 -4.55] | -0.05195061079075868
-0.22930857992195203 | [ 4.56 -4.56] | -0.051617220921145054
-0.2271513184473235 | [ 4.57 -4.57] | -0.05128857171844523
-0.22500951006048064 | [ 4.58 -4.58] | -0.05096456741148673
-0.2228829454455132 | [ 4.6 -4.6] | -0.050645114767293595
-0.22077141948999773 | [ 4.61 -4.61] | -0.050330123007701316
-0.2186747311733748 | [ 4.62 -4.62] | -0.0500195037293028
-0.21659268345900448 | [ 4.64 -4.64] | -0.04971317082646704
-0.21452508318975524 | [ 4.65 -4.65] | -0.04941104041734416
-0.21247174098698857 | [ 4.66 -4.66] | -0.04911303077270827
-0.21043247115280805 | [ 4.67 -4.67] | -0.04881906224749377
-0.20840709157544632 | [ 4.68 -4.68] | -0.04852905721498174
-0.20639542363767083 | [ 4.7 -4.7] | -0.04824294000342137
-0.20439729212809277 | [ 4.71 -4.71] | -0.04796063683500487
-0.20241252515527014 | [ 4.72 -4.72] | -0.04768207576717043
-0.20044095406449935 | [ 4.73 -4.73] | -0.04740718663603668
-0.19848241335719577 | [ 4.74 -4.74] | -0.047135901001910306
-0.1965367406127669 | [ 4.76 -4.76] | -0.046868152096820756
-0.1946037764128857 | [ 4.77 -4.77] | -0.0466038747739062
-0.19268336426807725 | [ 4.78 -4.78] | -0.046343005458663315
-0.1907753505465337 | [ 4.79 -4.79] | -0.04608548210194475
-0.18887958440507735 | [ 4.8 -4.8] | -0.045831244134619906
-0.186995917722194 | [ 4.81 -4.81] | -0.04558023242382516
-0.18512420503306298 | [ 4.83 -4.83] | -0.04533238923079501
-0.18326430346651293 | [ 4.84 -4.84] | -0.045087658170142215
-0.1814160726838353 | [ 4.85 -4.85] | -0.04484598417056878
-0.17957937481938932 | [ 4.86 -4.86] | -0.044607313436913515
-0.17775407442293753 | [ 4.87 -4.87] | -0.04437159341354258
-0.1759400384036505 | [ 4.88 -4.88] | -0.04413877274896893
-0.1741371359757233 | [ 4.89 -4.89] | -0.043908801261664535
-0.17234523860554907 | [ 4.9 -4.9] | -0.04368162990707345
-0.1705642199603959 | [ 4.91 -4.91] | -0.043457210745679646
-0.16879395585853574 | [ 4.92 -4.92] | -0.043235496912176735
-0.16703432422077727 | [ 4.93 -4.93] | -0.043016442585663284
-0.16528520502335498 | [ 4.95 -4.95] | -0.04280000296081728
-0.16354648025212876 | [ 4.96 -4.96] | -0.04258613422000419
-0.16181803385805169 | [ 4.97 -4.97] | -0.042374793506334135
-0.16009975171386312 | [ 4.98 -4.98] | -0.042165938897554725
-0.1583915215719674 | [ 4.99 -4.99] | -0.04195952938081879
-0.15669323302345914 | [ 5. -5.] | -0.04175552482825348
-0.15500477745825791 | [ 5.01 -5.01] | -0.041553885973321485
-0.1533260480263166 | [ 5.02 -5.02] | -0.04135457438789772
-0.1516569395998692 | [ 5.03 -5.03] | -0.04115755246014572
-0.1499973487366846 | [ 5.04 -5.04] | -0.04096278337300728
-0.14834717364429362 | [ 5.05 -5.05] | -0.04077023108342744
-0.1467063141451596 | [ 5.06 -5.06] | -0.040579860302204104
-0.1450746716427631 | [ 5.07 -5.07] | -0.0403916364744595
-0.14345214908857024 | [ 5.08 -5.08] | -0.04020552576073254
-0.14183865094985945 | [ 5.09 -5.09] | -0.04002149501861578
-0.1402340831783786 | [ 5.1 -5.1] | -0.03983951178501636
-0.13863835317980747 | [ 5.11 -5.11] | -0.03965954425888049
-0.13705136978400062 | [ 5.12 -5.12] | -0.039481561284497
-0.13547304321598674 | [ 5.13 -5.13] | -0.039305532335290744
-0.13390328506770224 | [ 5.14 -5.14] | -0.03913142749806953
-0.1323420082704364 | [ 5.15 -5.15] | -0.038959217457798935
-0.13078912706796628 | [ 5.15 -5.15] | -0.03878887348276752
-0.12924455699036125 | [ 5.16 -5.16] | -0.03862036741023588
-0.12770821482843758 | [ 5.17 -5.17] | -0.03845367163248366
-0.12618001860884365 | [ 5.18 -5.18] | -0.03828875908327123
-0.12465988756975627 | [ 5.19 -5.19] | -0.03812560322468842
-0.12314774213717132 | [ 5.2 -5.2] | -0.03796417803440093
-0.12164350390177137 | [ 5.21 -5.21] | -0.03780445799324227
-0.12014709559635244 | [ 5.22 -5.22] | -0.03764641807317823
-0.11865844107379465 | [ 5.23 -5.23] | -0.03749003372561204
-0.11717746528556156 | [ 5.24 -5.24] | -0.03733528086999992
-0.11570409426071208 | [ 5.25 -5.25] | -0.03718213588282217
-0.11423825508541013 | [ 5.26 -5.26] | -0.037030575586857815
-0.11277987588291953 | [ 5.26 -5.26] | -0.03688057724072466
-0.11132888579406877 | [ 5.27 -5.27] | -0.03673211852875858
-0.10988521495817334 | [ 5.28 -5.28] | -0.03658517755112914
-0.1084487944944028 | [ 5.29 -5.29] | -0.036439732814296556
-0.10701955648357965 | [ 5.3 -5.3] | -0.03629576322161994
-0.10559743395039872 | [ 5.31 -5.31] | -0.036153248064352154
-0.10418236084605542 | [ 5.32 -5.32] | -0.03601216701276139
-0.10277427203127094 | [ 5.33 -5.33] | -0.0358725001075823
-0.1013731032597042 | [ 5.33 -5.33] | -0.03573422775166482
-0.09997879116173997 | [ 5.34 -5.34] | -0.03559733070182152
-0.09859127322864301 | [ 5.35 -5.35] | -0.035461790060941745
-0.09721048779706788 | [ 5.36 -5.36] | -0.03532758727026551
-0.09583637403391526 | [ 5.37 -5.37] | -0.03519470410193028
-0.09446887192152606 | [ 5.38 -5.38] | -0.03506312265162179
-0.09310792224320312 | [ 5.38 -5.38] | -0.03493282533152184
-0.0917534665690529 | [ 5.39 -5.39] | -0.03480379486333106
-0.0904054472421381 | [ 5.4 -5.4] | -0.03467601427158715
-0.08906380736493306 | [ 5.41 -5.41] | -0.034549466877059204
-0.08772849078607499 | [ 5.42 -5.42] | -0.03442413629037981
-0.08639944208740177 | [ 5.43 -5.43] | -0.03430000640579224
-0.08507660657127013 | [ 5.43 -5.43] | -0.03417706139509636
-0.0837599302481465 | [ 5.44 -5.44] | -0.034055285701725786
-0.08244935982446343 | [ 5.45 -5.45] | -0.03393466403498914
-0.08114484269073503 | [ 5.46 -5.46] | -0.03381518136444435
-0.07984632690992467 | [ 5.47 -5.47] | -0.03369682291441625
-0.07855376120605902 | [ 5.47 -5.47] | -0.03357957415867292
-0.0772670949530812 | [ 5.48 -5.48] | -0.03346342081520087
-0.07598627816393837 | [ 5.49 -5.49] | -0.033348348841146735
-0.07471126147989621 | [ 5.5 -5.5] | -0.033234344427833636
-0.07344199616007625 | [ 5.5 -5.5] | -0.0331213939959767
-0.07217843407120969 | [ 5.51 -5.51] | -0.033009484190932345
-0.07092052767760254 | [ 5.52 -5.52] | -0.03289860187812103
-0.06966823003130694 | [ 5.53 -5.53] | -0.03278873413854773
-0.06842149476249332 | [ 5.53 -5.53] | -0.03267986826441862
-0.06718027607001849 | [ 5.54 -5.54] | -0.03257199175487435
-0.06594452871218562 | [ 5.55 -5.55] | -0.03246509231182852
-0.06471420799769062 | [ 5.56 -5.56] | -0.032359157835888906
-0.06348926977675058 | [ 5.56 -5.56] | -0.0322541764224142
-0.06226967043241036 | [ 5.57 -5.57] | -0.032150136357612796
-0.06105536687202256 | [ 5.58 -5.58] | -0.03204702611478206
-0.059846316518897213 | [ 5.59 -5.59] | -0.031944834350589334
-0.05864247730411617 | [ 5.59 -5.59] | -0.03184354990149951
-0.05744380765850938 | [ 5.6 -5.6] | -0.03174316178022194
-0.05625026650478947 | [ 5.61 -5.61] | -0.03164365917229346
-0.05506181324983942 | [ 5.62 -5.62] | -0.031545031432701445
-0.053878407777151034 | [ 5.62 -5.62] | -0.03144726808262469
-0.052700010439409924 | [ 5.63 -5.63] | -0.03135035880620635
-0.051526582051224644 | [ 5.64 -5.64] | -0.031254293447418514
-0.05035808388199517 | [ 5.64 -5.64] | -0.031159062007037434
-0.04919447764891921 | [ 5.65 -5.65] | -0.031064654639610632
-0.04803572551013137 | [ 5.66 -5.66] | -0.03097106165054735
-0.04688179005797361 | [ 5.67 -5.67] | -0.030878273493296558
-0.045732634312393446 | [ 5.67 -5.67] | -0.03078628076647885
-0.044588221714466726 | [ 5.68 -5.68] | -0.030695074211252112
-0.04344851612004266 | [ 5.69 -5.69] | -0.03060464470855939
-0.04231348179350811 | [ 5.69 -5.69] | -0.030514983276580566
-0.041183083401668624 | [ 5.7 -5.7] | -0.030426081068137784
-0.04005728600774299 | [ 5.71 -5.71] | -0.03033792936823511
-0.03893605506546951 | [ 5.71 -5.71] | -0.030250519591597084
-0.037819356413321806 | [ 5.72 -5.72] | -0.030163843280299543
-0.03670715626883038 | [ 5.73 -5.73] | -0.030077892101423972
-0.03559942122300906 | [ 5.73 -5.73] | -0.02999265784477955
-0.03449611823488293 | [ 5.74 -5.74] | -0.029908132420676213
-0.03339721462611623 | [ 5.75 -5.75] | -0.02982430785772694
-0.03230267807573769 | [ 5.76 -5.76] | -0.029741176300728842
-0.031212476614961633 | [ 5.76 -5.76] | -0.029658730008558752
-0.03012657862210191 | [ 5.77 -5.77] | -0.029576961352137592
-0.02904495281757765 | [ 5.77 -5.77] | -0.029495862812403302
-0.027967568259008382 | [ 5.78 -5.78] | -0.029415426978393847
-0.026894394336396107 | [ 5.79 -5.79] | -0.02933564654528881
-0.025825400767393775 | [ 5.79 -5.79] | -0.029256514312551034
-0.02476055759265698 | [ 5.8 -5.8] | -0.029178023182083915
-0.02369983517127801 | [ 5.81 -5.81] | -0.029100166156444826
-0.0226432041763001 | [ 5.81 -5.81] | -0.02902293633705488
-0.02159063559031034 | [ 5.82 -5.82] | -0.028946326922503086
-0.020542100701109445 | [ 5.83 -5.83] | -0.028870331206837012
-0.0194975710974569 | [ 5.83 -5.83] | -0.02879494257792112
-0.01845701866488976 | [ 5.84 -5.84] | -0.028720154515813598
-0.017420415581614442 | [ 5.85 -5.85] | -0.0286459605911777
-0.016387734314468518 | [ 5.85 -5.85] | -0.028572354463720744
-0.015358947614951723 | [ 5.86 -5.86] | -0.028499329880691423
-0.014334028515325595 | [ 5.86 -5.86] | -0.02842688067536919
-0.013312950324779216 | [ 5.87 -5.87] | -0.028355000765599808
-0.012295686625659842 | [ 5.88 -5.88] | -0.028283684152399804
-0.011282211269767707 | [ 5.88 -5.88] | -0.028212924918506993
-0.010272498374713498 | [ 5.89 -5.89] | -0.028142717227025972
-0.009266522320336475 | [ 5.9 -5.9] | -0.028073055320102316
-0.008264257745183592 | [ 5.9 -5.9] | -0.028003933517551857
-0.007265679543046452 | [ 5.91 -5.91] | -0.02793534621563137
-0.006270762859556473 | [ 5.91 -5.91] | -0.027867287885712095
-0.005279483088836842 | [ 5.92 -5.92] | -0.027799753073061397
-0.004291815870208997 | [ 5.93 -5.93] | -0.027732736395640233
-0.00330773708495419 | [ 5.93 -5.93] | -0.0276662325428765
-0.0023272228531279345 | [ 5.94 -5.94] | -0.027600236274520643
-0.0013502495304269296 | [ 5.94 -5.94] | -0.027534742419468763
-0.0003767937051066036 | [ 5.95 -5.95] | -0.02746974587467569
0.0005931678050506779 | [ 5.96 -5.96] | -0.02740524160401376
0.0015596579557184097 | [ 5.96 -5.96] | -0.027341224637205917
0.0025226994789604423 | [ 5.97 -5.97] | -0.027277690068772464
0.003482314886118223 | [ 5.97 -5.97] | -0.027214633056966378
0.004438526470651874 | [ 5.98 -5.98] | -0.027152048822772917
0.0053913563109352965 | [ 5.99 -5.99] | -0.027089932648894404
0.006340826273006971 | [ 5.99 -5.99] | -0.027028279878783024
0.007286958013276814 | [ 6. -6.] | -0.026967085915650394
0.008229772981190448 | [ 6. -6.] | -0.026906346221549398
0.009169292421850645 | [ 6.01 -6.01] | -0.026846056316425976
0.010105537378598182 | [ 6.01 -6.01] | -0.02678621177721154
0.011038528695551789 | [ 6.02 -6.02] | -0.02672680823694316
0.011968287020108217 | [ 6.03 -6.03] | -0.026667841383870617
0.012894832805403445 | [ 6.03 -6.03] | -0.026609306960595526
0.013818186312735648 | [ 6.04 -6.04] | -0.02655120076324685
0.014738367613950082 | [ 6.04 -6.04] | -0.02649351864060958
0.015655396593787833 | [ 6.05 -6.05] | -0.0264362564933715
0.016569292952197497 | [ 6.05 -6.05] | -0.026379410273268507
0.017480076206611826 | [ 6.06 -6.06] | -0.026322975982328536
0.018387765694189404 | [ 6.06 -6.06] | -0.02626694967208848
0.019292380574022203 | [ 6.07 -6.07] | -0.02621132744286595
0.020193939829308897 | [ 6.08 -6.08] | -0.026156105442970132
0.02109246226949566 | [ 6.08 -6.08] | -0.026101279868023387
0.02198796653238481 | [ 6.09 -6.09] | -0.026046846960196983
0.022880471086211013 | [ 6.09 -6.09] | -0.025992803007560066
0.023769994231686218 | [ 6.1 -6.1] | -0.025939144343334615
0.024656554104014357 | [ 6.1 -6.1] | -0.02588586734528043
0.025540168674875845 | [ 6.11 -6.11] | -0.02583296843495521
0.026420855754382053 | [ 6.11 -6.11] | -0.025780444077135527
0.027298632993000786 | [ 6.12 -6.12] | -0.025728290779121265
0.02817351788345378 | [ 6.12 -6.12] | -0.02567650509012257
0.029045527762585482 | [ 6.13 -6.13] | -0.02562508360065348
0.029914679813204347 | [ 6.13 -6.13] | -0.025574022941898953
0.030780991065897635 | [ 6.14 -6.14] | -0.025523319785135907
0.03164447840081873 | [ 6.15 -6.15] | -0.025472970841131263
0.03250515854944885 | [ 6.15 -6.15] | -0.025422972859589762
0.033363048096333316 | [ 6.16 -6.16] | -0.025373322628540664
0.034218163480792145 | [ 6.16 -6.16] | -0.025324016973827832
0.03507052099860587 | [ 6.17 -6.17] | -0.025275052758537486
0.03592013680367719 | [ 6.17 -6.17] | -0.025226426882476387
0.03676702690966863 | [ 6.18 -6.18] | -0.025178136281608737
0.037611207191616716 | [ 6.18 -6.18] | -0.02513017792757524
0.03845269338752284 | [ 6.19 -6.19] | -0.025082548827157502
0.039291501099921584 | [ 6.19 -6.19] | -0.025035246021800142
0.04012764579742677 | [ 6.2 -6.2] | -0.024988266587074516
0.04096114281625496 | [ 6.2 -6.2] | -0.024941607632239973
0.04179200736172847 | [ 6.21 -6.21] | -0.02489526629973739
0.04262025450975612 | [ 6.21 -6.21] | -0.024849239764734125
0.04344589920829358 | [ 6.22 -6.22] | -0.02480352523464529
0.044268956278783266 | [ 6.22 -6.22] | -0.024758119948702684
0.045089440417573984 | [ 6.23 -6.23] | -0.024713021177501442
0.0459073661973204 | [ 6.23 -6.23] | -0.024668226222546906
0.046722748068363504 | [ 6.24 -6.24] | -0.024623732415842127
0.04753560036009204 | [ 6.24 -6.24] | -0.024579537119454133
0.04834593728228431 | [ 6.25 -6.25] | -0.02453563772509902
0.04915377292643229 | [ 6.25 -6.25] | -0.024492031653732448
0.04995912126704661 | [ 6.26 -6.26] | -0.024448716355154283
